---------------------------------------
Begin Slurm Prolog: Nov-26-2025 17:35:44
Job ID:    3662983
User ID:   smanoli3
Account:   coc
Job name:  quant_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading TensorRT quantized vision encoder...
INFO:__main__:Loading TensorRT engine from: /home/hice1/smanoli3/scratch/moondream2_tuned_int8.engine
INFO:__main__:✓ TensorRT engine loaded successfully
INFO:__main__:Loading base Moondream2 text model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned text model weights...
INFO:__main__:Fine-tuned text weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Quantized model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
QUANTIZED MOONDREAM 2 INFERENCE (TensorRT INT8)
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:   4%|▍         | 404/10756 [02:48<1:24:12,  2.05it/s, Accuracy=78.0%, Correct=316/405]
Running inference:   4%|▍         | 405/10756 [02:48<1:21:23,  2.12it/s, Accuracy=78.0%, Correct=316/405]
Running inference:   4%|▍         | 405/10756 [02:49<1:21:23,  2.12it/s, Accuracy=78.1%, Correct=317/406]
Running inference:   4%|▍         | 406/10756 [02:49<1:15:51,  2.27it/s, Accuracy=78.1%, Correct=317/406]
Running inference:   4%|▍         | 406/10756 [02:49<1:15:51,  2.27it/s, Accuracy=78.1%, Correct=318/407]
Running inference:   4%|▍         | 407/10756 [02:49<1:14:57,  2.30it/s, Accuracy=78.1%, Correct=318/407]
Running inference:   4%|▍         | 407/10756 [02:49<1:14:57,  2.30it/s, Accuracy=78.2%, Correct=319/408]
Running inference:   4%|▍         | 408/10756 [02:49<1:06:52,  2.58it/s, Accuracy=78.2%, Correct=319/408]
Running inference:   4%|▍         | 408/10756 [02:50<1:06:52,  2.58it/s, Accuracy=78.2%, Correct=320/409]
Running inference:   4%|▍         | 409/10756 [02:50<1:08:07,  2.53it/s, Accuracy=78.2%, Correct=320/409]
Running inference:   4%|▍         | 409/10756 [02:50<1:08:07,  2.53it/s, Accuracy=78.0%, Correct=320/410]
Running inference:   4%|▍         | 410/10756 [02:50<1:08:56,  2.50it/s, Accuracy=78.0%, Correct=320/410]
Running inference:   4%|▍         | 410/10756 [02:51<1:08:56,  2.50it/s, Accuracy=78.1%, Correct=321/411]
Running inference:   4%|▍         | 411/10756 [02:51<1:08:31,  2.52it/s, Accuracy=78.1%, Correct=321/411]
Running inference:   4%|▍         | 411/10756 [02:51<1:08:31,  2.52it/s, Accuracy=78.2%, Correct=322/412]
Running inference:   4%|▍         | 411/10756 [02:51<1:08:31,  2.52it/s, Accuracy=78.2%, Correct=323/413]
Running inference:   4%|▍         | 413/10756 [02:51<51:02,  3.38it/s, Accuracy=78.2%, Correct=323/413]  
Running inference:   4%|▍         | 413/10756 [02:51<51:02,  3.38it/s, Accuracy=78.3%, Correct=324/414]
Running inference:   4%|▍         | 414/10756 [02:51<50:00,  3.45it/s, Accuracy=78.3%, Correct=324/414]
Running inference:   4%|▍         | 414/10756 [02:52<50:00,  3.45it/s, Accuracy=78.3%, Correct=325/415]
Running inference:   4%|▍         | 415/10756 [02:52<1:03:02,  2.73it/s, Accuracy=78.3%, Correct=325/415]
Running inference:   4%|▍         | 415/10756 [02:52<1:03:02,  2.73it/s, Accuracy=78.4%, Correct=326/416]
Running inference:   4%|▍         | 416/10756 [02:52<59:17,  2.91it/s, Accuracy=78.4%, Correct=326/416]  
Running inference:   4%|▍         | 416/10756 [02:52<59:17,  2.91it/s, Accuracy=78.4%, Correct=327/417]
Running inference:   4%|▍         | 417/10756 [02:52<57:00,  3.02it/s, Accuracy=78.4%, Correct=327/417]
Running inference:   4%|▍         | 417/10756 [02:53<57:00,  3.02it/s, Accuracy=78.5%, Correct=328/418]
Running inference:   4%|▍         | 418/10756 [02:53<55:00,  3.13it/s, Accuracy=78.5%, Correct=328/418]
Running inference:   4%|▍         | 418/10756 [02:53<55:00,  3.13it/s, Accuracy=78.5%, Correct=329/419]
Running inference:   4%|▍         | 419/10756 [02:53<51:34,  3.34it/s, Accuracy=78.5%, Correct=329/419]
Running inference:   4%|▍         | 419/10756 [02:53<51:34,  3.34it/s, Accuracy=78.6%, Correct=330/420]
Running inference:   4%|▍         | 420/10756 [02:53<56:17,  3.06it/s, Accuracy=78.6%, Correct=330/420]
Running inference:   4%|▍         | 420/10756 [02:54<56:17,  3.06it/s, Accuracy=78.6%, Correct=331/421]
Running inference:   4%|▍         | 421/10756 [02:54<1:02:36,  2.75it/s, Accuracy=78.6%, Correct=331/421]
Running inference:   4%|▍         | 421/10756 [02:54<1:02:36,  2.75it/s, Accuracy=78.7%, Correct=332/422]
Running inference:   4%|▍         | 422/10756 [02:54<1:08:11,  2.53it/s, Accuracy=78.7%, Correct=332/422]
Running inference:   4%|▍         | 422/10756 [02:54<1:08:11,  2.53it/s, Accuracy=78.7%, Correct=333/423]
Running inference:   4%|▍         | 423/10756 [02:54<1:04:55,  2.65it/s, Accuracy=78.7%, Correct=333/423]
Running inference:   4%|▍         | 423/10756 [02:55<1:04:55,  2.65it/s, Accuracy=78.8%, Correct=334/424]
Running inference:   4%|▍         | 424/10756 [02:55<1:00:31,  2.84it/s, Accuracy=78.8%, Correct=334/424]
Running inference:   4%|▍         | 424/10756 [02:55<1:00:31,  2.84it/s, Accuracy=78.8%, Correct=335/425]
Running inference:   4%|▍         | 425/10756 [02:55<1:01:46,  2.79it/s, Accuracy=78.8%, Correct=335/425]
Running inference:   4%|▍         | 425/10756 [02:56<1:01:46,  2.79it/s, Accuracy=78.6%, Correct=335/426]
Running inference:   4%|▍         | 426/10756 [02:56<1:04:26,  2.67it/s, Accuracy=78.6%, Correct=335/426]
Running inference:   4%|▍         | 426/10756 [02:56<1:04:26,  2.67it/s, Accuracy=78.5%, Correct=335/427]
Running inference:   4%|▍         | 427/10756 [02:56<1:07:18,  2.56it/s, Accuracy=78.5%, Correct=335/427]
Running inference:   4%|▍         | 427/10756 [02:56<1:07:18,  2.56it/s, Accuracy=78.5%, Correct=336/428]
Running inference:   4%|▍         | 428/10756 [02:56<1:04:25,  2.67it/s, Accuracy=78.5%, Correct=336/428]
Running inference:   4%|▍         | 428/10756 [02:57<1:04:25,  2.67it/s, Accuracy=78.6%, Correct=337/429]
Running inference:   4%|▍         | 429/10756 [02:57<59:51,  2.88it/s, Accuracy=78.6%, Correct=337/429]  
Running inference:   4%|▍         | 429/10756 [02:57<59:51,  2.88it/s, Accuracy=78.6%, Correct=338/430]
Running inference:   4%|▍         | 430/10756 [02:57<57:21,  3.00it/s, Accuracy=78.6%, Correct=338/430]
Running inference:   4%|▍         | 430/10756 [02:58<57:21,  3.00it/s, Accuracy=78.7%, Correct=339/431]
Running inference:   4%|▍         | 431/10756 [02:58<1:27:31,  1.97it/s, Accuracy=78.7%, Correct=339/431]
Running inference:   4%|▍         | 431/10756 [02:58<1:27:31,  1.97it/s, Accuracy=78.5%, Correct=339/432]
Running inference:   4%|▍         | 432/10756 [02:58<1:29:27,  1.92it/s, Accuracy=78.5%, Correct=339/432]
Running inference:   4%|▍         | 432/10756 [02:59<1:29:27,  1.92it/s, Accuracy=78.5%, Correct=340/433]
Running inference:   4%|▍         | 433/10756 [02:59<1:19:38,  2.16it/s, Accuracy=78.5%, Correct=340/433]
Running inference:   4%|▍         | 433/10756 [02:59<1:19:38,  2.16it/s, Accuracy=78.6%, Correct=341/434]
Running inference:   4%|▍         | 434/10756 [02:59<1:11:50,  2.39it/s, Accuracy=78.6%, Correct=341/434]
Running inference:   4%|▍         | 434/10756 [02:59<1:11:50,  2.39it/s, Accuracy=78.4%, Correct=341/435]
Running inference:   4%|▍         | 435/10756 [02:59<1:09:35,  2.47it/s, Accuracy=78.4%, Correct=341/435]
Running inference:   4%|▍         | 435/10756 [03:00<1:09:35,  2.47it/s, Accuracy=78.4%, Correct=342/436]
Running inference:   4%|▍         | 436/10756 [03:00<1:07:39,  2.54it/s, Accuracy=78.4%, Correct=342/436]
Running inference:   4%|▍         | 436/10756 [03:00<1:07:39,  2.54it/s, Accuracy=78.5%, Correct=343/437]
Running inference:   4%|▍         | 437/10756 [03:00<1:01:46,  2.78it/s, Accuracy=78.5%, Correct=343/437]
Running inference:   4%|▍         | 437/10756 [03:00<1:01:46,  2.78it/s, Accuracy=78.5%, Correct=344/438]
Running inference:   4%|▍         | 438/10756 [03:00<1:03:02,  2.73it/s, Accuracy=78.5%, Correct=344/438]
Running inference:   4%|▍         | 438/10756 [03:01<1:03:02,  2.73it/s, Accuracy=78.6%, Correct=345/439]
Running inference:   4%|▍         | 439/10756 [03:01<1:31:25,  1.88it/s, Accuracy=78.6%, Correct=345/439]
Running inference:   4%|▍         | 439/10756 [03:02<1:31:25,  1.88it/s, Accuracy=78.6%, Correct=346/440]
Running inference:   4%|▍         | 440/10756 [03:02<1:20:05,  2.15it/s, Accuracy=78.6%, Correct=346/440]
Running inference:   4%|▍         | 440/10756 [03:02<1:20:05,  2.15it/s, Accuracy=78.7%, Correct=347/441]
Running inference:   4%|▍         | 441/10756 [03:02<1:14:28,  2.31it/s, Accuracy=78.7%, Correct=347/441]
Running inference:   4%|▍         | 441/10756 [03:02<1:14:28,  2.31it/s, Accuracy=78.7%, Correct=348/442]
Running inference:   4%|▍         | 442/10756 [03:02<1:06:39,  2.58it/s, Accuracy=78.7%, Correct=348/442]
Running inference:   4%|▍         | 442/10756 [03:03<1:06:39,  2.58it/s, Accuracy=78.8%, Correct=349/443]
Running inference:   4%|▍         | 443/10756 [03:03<1:05:56,  2.61it/s, Accuracy=78.8%, Correct=349/443]
Running inference:   4%|▍         | 443/10756 [03:03<1:05:56,  2.61it/s, Accuracy=78.8%, Correct=350/444]
Running inference:   4%|▍         | 444/10756 [03:03<1:05:52,  2.61it/s, Accuracy=78.8%, Correct=350/444]
Running inference:   4%|▍         | 444/10756 [03:04<1:05:52,  2.61it/s, Accuracy=78.9%, Correct=351/445]
Running inference:   4%|▍         | 445/10756 [03:04<1:34:01,  1.83it/s, Accuracy=78.9%, Correct=351/445]
Running inference:   4%|▍         | 445/10756 [03:04<1:34:01,  1.83it/s, Accuracy=78.7%, Correct=351/446]
Running inference:   4%|▍         | 445/10756 [03:04<1:34:01,  1.83it/s, Accuracy=78.7%, Correct=352/447]
Running inference:   4%|▍         | 447/10756 [03:04<1:09:32,  2.47it/s, Accuracy=78.7%, Correct=352/447]
Running inference:   4%|▍         | 447/10756 [03:05<1:09:32,  2.47it/s, Accuracy=78.8%, Correct=353/448]
Running inference:   4%|▍         | 448/10756 [03:05<1:06:20,  2.59it/s, Accuracy=78.8%, Correct=353/448]
Running inference:   4%|▍         | 448/10756 [03:05<1:06:20,  2.59it/s, Accuracy=78.8%, Correct=354/449]
Running inference:   4%|▍         | 449/10756 [03:05<1:06:18,  2.59it/s, Accuracy=78.8%, Correct=354/449]
Running inference:   4%|▍         | 449/10756 [03:06<1:06:18,  2.59it/s, Accuracy=78.9%, Correct=355/450]
Running inference:   4%|▍         | 450/10756 [03:06<1:04:32,  2.66it/s, Accuracy=78.9%, Correct=355/450]
Running inference:   4%|▍         | 450/10756 [03:06<1:04:32,  2.66it/s, Accuracy=78.9%, Correct=356/451]
Running inference:   4%|▍         | 451/10756 [03:06<59:12,  2.90it/s, Accuracy=78.9%, Correct=356/451]  
Running inference:   4%|▍         | 451/10756 [03:06<59:12,  2.90it/s, Accuracy=79.0%, Correct=357/452]
Running inference:   4%|▍         | 452/10756 [03:06<58:18,  2.95it/s, Accuracy=79.0%, Correct=357/452]
Running inference:   4%|▍         | 452/10756 [03:06<58:18,  2.95it/s, Accuracy=79.0%, Correct=358/453]
Running inference:   4%|▍         | 453/10756 [03:06<1:00:06,  2.86it/s, Accuracy=79.0%, Correct=358/453]
Running inference:   4%|▍         | 453/10756 [03:07<1:00:06,  2.86it/s, Accuracy=78.9%, Correct=358/454]
Running inference:   4%|▍         | 454/10756 [03:07<1:17:53,  2.20it/s, Accuracy=78.9%, Correct=358/454]
Running inference:   4%|▍         | 454/10756 [03:07<1:17:53,  2.20it/s, Accuracy=78.9%, Correct=359/455]
Running inference:   4%|▍         | 455/10756 [03:07<1:07:44,  2.53it/s, Accuracy=78.9%, Correct=359/455]
Running inference:   4%|▍         | 455/10756 [03:08<1:07:44,  2.53it/s, Accuracy=78.7%, Correct=359/456]
Running inference:   4%|▍         | 456/10756 [03:08<1:23:13,  2.06it/s, Accuracy=78.7%, Correct=359/456]
Running inference:   4%|▍         | 456/10756 [03:09<1:23:13,  2.06it/s, Accuracy=78.8%, Correct=360/457]
Running inference:   4%|▍         | 457/10756 [03:09<1:39:29,  1.73it/s, Accuracy=78.8%, Correct=360/457]
Running inference:   4%|▍         | 457/10756 [03:09<1:39:29,  1.73it/s, Accuracy=78.8%, Correct=361/458]
Running inference:   4%|▍         | 458/10756 [03:09<1:23:18,  2.06it/s, Accuracy=78.8%, Correct=361/458]
Running inference:   4%|▍         | 458/10756 [03:10<1:23:18,  2.06it/s, Accuracy=78.6%, Correct=361/459]
Running inference:   4%|▍         | 459/10756 [03:10<1:32:47,  1.85it/s, Accuracy=78.6%, Correct=361/459]
Running inference:   4%|▍         | 459/10756 [03:10<1:32:47,  1.85it/s, Accuracy=78.7%, Correct=362/460]
Running inference:   4%|▍         | 460/10756 [03:10<1:21:04,  2.12it/s, Accuracy=78.7%, Correct=362/460]
Running inference:   4%|▍         | 460/10756 [03:10<1:21:04,  2.12it/s, Accuracy=78.7%, Correct=363/461]
Running inference:   4%|▍         | 460/10756 [03:11<1:21:04,  2.12it/s, Accuracy=78.8%, Correct=364/462]
Running inference:   4%|▍         | 462/10756 [03:11<1:01:50,  2.77it/s, Accuracy=78.8%, Correct=364/462]
Running inference:   4%|▍         | 462/10756 [03:11<1:01:50,  2.77it/s, Accuracy=78.6%, Correct=364/463]
Running inference:   4%|▍         | 463/10756 [03:11<1:02:53,  2.73it/s, Accuracy=78.6%, Correct=364/463]
Running inference:   4%|▍         | 463/10756 [03:12<1:02:53,  2.73it/s, Accuracy=78.7%, Correct=365/464]
Running inference:   4%|▍         | 464/10756 [03:12<1:07:28,  2.54it/s, Accuracy=78.7%, Correct=365/464]
Running inference:   4%|▍         | 464/10756 [03:12<1:07:28,  2.54it/s, Accuracy=78.7%, Correct=366/465]
Running inference:   4%|▍         | 465/10756 [03:12<57:46,  2.97it/s, Accuracy=78.7%, Correct=366/465]  
Running inference:   4%|▍         | 465/10756 [03:12<57:46,  2.97it/s, Accuracy=78.8%, Correct=367/466]
Running inference:   4%|▍         | 466/10756 [03:12<1:02:18,  2.75it/s, Accuracy=78.8%, Correct=367/466]
Running inference:   4%|▍         | 466/10756 [03:13<1:02:18,  2.75it/s, Accuracy=78.8%, Correct=368/467]
Running inference:   4%|▍         | 467/10756 [03:13<1:12:27,  2.37it/s, Accuracy=78.8%, Correct=368/467]
Running inference:   4%|▍         | 467/10756 [03:13<1:12:27,  2.37it/s, Accuracy=78.6%, Correct=368/468]
Running inference:   4%|▍         | 468/10756 [03:13<1:11:30,  2.40it/s, Accuracy=78.6%, Correct=368/468]
Running inference:   4%|▍         | 468/10756 [03:13<1:11:30,  2.40it/s, Accuracy=78.7%, Correct=369/469]
Running inference:   4%|▍         | 469/10756 [03:13<1:09:19,  2.47it/s, Accuracy=78.7%, Correct=369/469]
Running inference:   4%|▍         | 469/10756 [03:14<1:09:19,  2.47it/s, Accuracy=78.7%, Correct=370/470]
Running inference:   4%|▍         | 470/10756 [03:14<1:02:10,  2.76it/s, Accuracy=78.7%, Correct=370/470]
Running inference:   4%|▍         | 470/10756 [03:14<1:02:10,  2.76it/s, Accuracy=78.8%, Correct=371/471]
Running inference:   4%|▍         | 471/10756 [03:14<1:03:07,  2.72it/s, Accuracy=78.8%, Correct=371/471]
Running inference:   4%|▍         | 471/10756 [03:14<1:03:07,  2.72it/s, Accuracy=78.8%, Correct=372/472]
Running inference:   4%|▍         | 472/10756 [03:14<59:06,  2.90it/s, Accuracy=78.8%, Correct=372/472]  
Running inference:   4%|▍         | 472/10756 [03:15<59:06,  2.90it/s, Accuracy=78.9%, Correct=373/473]
Running inference:   4%|▍         | 473/10756 [03:15<1:20:42,  2.12it/s, Accuracy=78.9%, Correct=373/473]
Running inference:   4%|▍         | 473/10756 [03:16<1:20:42,  2.12it/s, Accuracy=78.7%, Correct=373/474]
Running inference:   4%|▍         | 474/10756 [03:16<1:15:07,  2.28it/s, Accuracy=78.7%, Correct=373/474]
Running inference:   4%|▍         | 474/10756 [03:16<1:15:07,  2.28it/s, Accuracy=78.5%, Correct=373/475]
Running inference:   4%|▍         | 475/10756 [03:16<1:26:35,  1.98it/s, Accuracy=78.5%, Correct=373/475]
Running inference:   4%|▍         | 475/10756 [03:17<1:26:35,  1.98it/s, Accuracy=78.6%, Correct=374/476]
Running inference:   4%|▍         | 476/10756 [03:17<1:17:02,  2.22it/s, Accuracy=78.6%, Correct=374/476]
Running inference:   4%|▍         | 476/10756 [03:17<1:17:02,  2.22it/s, Accuracy=78.6%, Correct=375/477]
Running inference:   4%|▍         | 477/10756 [03:17<1:42:43,  1.67it/s, Accuracy=78.6%, Correct=375/477]
Running inference:   4%|▍         | 477/10756 [03:18<1:42:43,  1.67it/s, Accuracy=78.7%, Correct=376/478]
Running inference:   4%|▍         | 478/10756 [03:18<1:36:04,  1.78it/s, Accuracy=78.7%, Correct=376/478]
Running inference:   4%|▍         | 478/10756 [03:18<1:36:04,  1.78it/s, Accuracy=78.7%, Correct=377/479]
Running inference:   4%|▍         | 479/10756 [03:18<1:22:54,  2.07it/s, Accuracy=78.7%, Correct=377/479]
Running inference:   4%|▍         | 479/10756 [03:18<1:22:54,  2.07it/s, Accuracy=78.5%, Correct=377/480]
Running inference:   4%|▍         | 479/10756 [03:19<1:22:54,  2.07it/s, Accuracy=78.6%, Correct=378/481]
Running inference:   4%|▍         | 481/10756 [03:19<1:04:56,  2.64it/s, Accuracy=78.6%, Correct=378/481]
Running inference:   4%|▍         | 481/10756 [03:19<1:04:56,  2.64it/s, Accuracy=78.6%, Correct=379/482]
Running inference:   4%|▍         | 482/10756 [03:19<1:13:46,  2.32it/s, Accuracy=78.6%, Correct=379/482]
Running inference:   4%|▍         | 482/10756 [03:20<1:13:46,  2.32it/s, Accuracy=78.7%, Correct=380/483]
Running inference:   4%|▍         | 483/10756 [03:20<1:13:19,  2.34it/s, Accuracy=78.7%, Correct=380/483]
Running inference:   4%|▍         | 483/10756 [03:20<1:13:19,  2.34it/s, Accuracy=78.7%, Correct=381/484]
Running inference:   4%|▍         | 484/10756 [03:20<1:10:39,  2.42it/s, Accuracy=78.7%, Correct=381/484]
Running inference:   4%|▍         | 484/10756 [03:21<1:10:39,  2.42it/s, Accuracy=78.8%, Correct=382/485]
Running inference:   5%|▍         | 485/10756 [03:21<1:30:45,  1.89it/s, Accuracy=78.8%, Correct=382/485]
Running inference:   5%|▍         | 485/10756 [03:21<1:30:45,  1.89it/s, Accuracy=78.8%, Correct=383/486]
Running inference:   5%|▍         | 486/10756 [03:21<1:12:45,  2.35it/s, Accuracy=78.8%, Correct=383/486]
Running inference:   5%|▍         | 486/10756 [03:22<1:12:45,  2.35it/s, Accuracy=78.9%, Correct=384/487]
Running inference:   5%|▍         | 487/10756 [03:22<1:20:35,  2.12it/s, Accuracy=78.9%, Correct=384/487]
Running inference:   5%|▍         | 487/10756 [03:22<1:20:35,  2.12it/s, Accuracy=78.9%, Correct=385/488]
Running inference:   5%|▍         | 488/10756 [03:22<1:12:23,  2.36it/s, Accuracy=78.9%, Correct=385/488]
Running inference:   5%|▍         | 488/10756 [03:22<1:12:23,  2.36it/s, Accuracy=78.9%, Correct=386/489]
Running inference:   5%|▍         | 489/10756 [03:22<1:09:13,  2.47it/s, Accuracy=78.9%, Correct=386/489]
Running inference:   5%|▍         | 489/10756 [03:23<1:09:13,  2.47it/s, Accuracy=78.8%, Correct=386/490]
Running inference:   5%|▍         | 490/10756 [03:23<1:23:36,  2.05it/s, Accuracy=78.8%, Correct=386/490]
Running inference:   5%|▍         | 490/10756 [03:24<1:23:36,  2.05it/s, Accuracy=78.8%, Correct=387/491]
Running inference:   5%|▍         | 491/10756 [03:24<1:21:17,  2.10it/s, Accuracy=78.8%, Correct=387/491]
Running inference:   5%|▍         | 491/10756 [03:24<1:21:17,  2.10it/s, Accuracy=78.9%, Correct=388/492]
Running inference:   5%|▍         | 492/10756 [03:24<1:27:06,  1.96it/s, Accuracy=78.9%, Correct=388/492]
Running inference:   5%|▍         | 492/10756 [03:24<1:27:06,  1.96it/s, Accuracy=78.9%, Correct=389/493]
Running inference:   5%|▍         | 493/10756 [03:24<1:19:40,  2.15it/s, Accuracy=78.9%, Correct=389/493]
Running inference:   5%|▍         | 493/10756 [03:25<1:19:40,  2.15it/s, Accuracy=78.9%, Correct=390/494]
Running inference:   5%|▍         | 494/10756 [03:25<1:12:03,  2.37it/s, Accuracy=78.9%, Correct=390/494]
Running inference:   5%|▍         | 494/10756 [03:25<1:12:03,  2.37it/s, Accuracy=79.0%, Correct=391/495]
Running inference:   5%|▍         | 495/10756 [03:25<1:21:39,  2.09it/s, Accuracy=79.0%, Correct=391/495]
Running inference:   5%|▍         | 495/10756 [03:25<1:21:39,  2.09it/s, Accuracy=78.8%, Correct=391/496]
Running inference:   5%|▍         | 495/10756 [03:25<1:21:39,  2.09it/s, Accuracy=78.7%, Correct=391/497]
Running inference:   5%|▍         | 495/10756 [03:26<1:21:39,  2.09it/s, Accuracy=78.5%, Correct=391/498]
Running inference:   5%|▍         | 498/10756 [03:26<51:16,  3.33it/s, Accuracy=78.5%, Correct=391/498]  
Running inference:   5%|▍         | 498/10756 [03:26<51:16,  3.33it/s, Accuracy=78.6%, Correct=392/499]
Running inference:   5%|▍         | 499/10756 [03:26<52:45,  3.24it/s, Accuracy=78.6%, Correct=392/499]
Running inference:   5%|▍         | 499/10756 [03:27<52:45,  3.24it/s, Accuracy=78.6%, Correct=393/500]
Running inference:   5%|▍         | 500/10756 [03:27<1:02:00,  2.76it/s, Accuracy=78.6%, Correct=393/500]
Running inference:   5%|▍         | 500/10756 [03:27<1:02:00,  2.76it/s, Accuracy=78.6%, Correct=394/501]
Running inference:   5%|▍         | 501/10756 [03:27<1:02:54,  2.72it/s, Accuracy=78.6%, Correct=394/501]
Running inference:   5%|▍         | 501/10756 [03:27<1:02:54,  2.72it/s, Accuracy=78.5%, Correct=394/502]
Running inference:   5%|▍         | 501/10756 [03:28<1:02:54,  2.72it/s, Accuracy=78.5%, Correct=395/503]
Running inference:   5%|▍         | 503/10756 [03:28<53:08,  3.22it/s, Accuracy=78.5%, Correct=395/503]  
Running inference:   5%|▍         | 503/10756 [03:28<53:08,  3.22it/s, Accuracy=78.6%, Correct=396/504]
Running inference:   5%|▍         | 504/10756 [03:28<56:50,  3.01it/s, Accuracy=78.6%, Correct=396/504]
Running inference:   5%|▍         | 504/10756 [03:29<56:50,  3.01it/s, Accuracy=78.6%, Correct=397/505]
Running inference:   5%|▍         | 505/10756 [03:29<1:09:14,  2.47it/s, Accuracy=78.6%, Correct=397/505]
Running inference:   5%|▍         | 505/10756 [03:29<1:09:14,  2.47it/s, Accuracy=78.7%, Correct=398/506]
Running inference:   5%|▍         | 506/10756 [03:29<1:11:15,  2.40it/s, Accuracy=78.7%, Correct=398/506]
