---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:17:02
Job ID:    3662340
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading base Moondream2 model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Base model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
BASE MOONDREAM 2 INFERENCE
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  25%|██▍       | 2638/10756 [17:23<1:00:00,  2.25it/s, Accuracy=78.5%, Correct=2072/2639]
Running inference:  25%|██▍       | 2639/10756 [17:23<59:36,  2.27it/s, Accuracy=78.5%, Correct=2072/2639]  
Running inference:  25%|██▍       | 2639/10756 [17:23<59:36,  2.27it/s, Accuracy=78.5%, Correct=2072/2640]
Running inference:  25%|██▍       | 2640/10756 [17:23<57:49,  2.34it/s, Accuracy=78.5%, Correct=2072/2640]
Running inference:  25%|██▍       | 2640/10756 [17:24<57:49,  2.34it/s, Accuracy=78.5%, Correct=2073/2641]
Running inference:  25%|██▍       | 2641/10756 [17:24<1:05:14,  2.07it/s, Accuracy=78.5%, Correct=2073/2641]
Running inference:  25%|██▍       | 2641/10756 [17:24<1:05:14,  2.07it/s, Accuracy=78.5%, Correct=2074/2642]
Running inference:  25%|██▍       | 2642/10756 [17:24<1:15:23,  1.79it/s, Accuracy=78.5%, Correct=2074/2642]
Running inference:  25%|██▍       | 2642/10756 [17:25<1:15:23,  1.79it/s, Accuracy=78.5%, Correct=2074/2643]
Running inference:  25%|██▍       | 2643/10756 [17:25<1:06:09,  2.04it/s, Accuracy=78.5%, Correct=2074/2643]
Running inference:  25%|██▍       | 2643/10756 [17:25<1:06:09,  2.04it/s, Accuracy=78.4%, Correct=2074/2644]
Running inference:  25%|██▍       | 2643/10756 [17:25<1:06:09,  2.04it/s, Accuracy=78.4%, Correct=2075/2645]
Running inference:  25%|██▍       | 2645/10756 [17:25<47:08,  2.87it/s, Accuracy=78.4%, Correct=2075/2645]  
Running inference:  25%|██▍       | 2645/10756 [17:26<47:08,  2.87it/s, Accuracy=78.5%, Correct=2076/2646]
Running inference:  25%|██▍       | 2646/10756 [17:26<56:23,  2.40it/s, Accuracy=78.5%, Correct=2076/2646]
Running inference:  25%|██▍       | 2646/10756 [17:26<56:23,  2.40it/s, Accuracy=78.5%, Correct=2077/2647]
Running inference:  25%|██▍       | 2647/10756 [17:26<56:24,  2.40it/s, Accuracy=78.5%, Correct=2077/2647]
Running inference:  25%|██▍       | 2647/10756 [17:26<56:24,  2.40it/s, Accuracy=78.5%, Correct=2078/2648]
Running inference:  25%|██▍       | 2648/10756 [17:26<54:08,  2.50it/s, Accuracy=78.5%, Correct=2078/2648]
Running inference:  25%|██▍       | 2648/10756 [17:27<54:08,  2.50it/s, Accuracy=78.5%, Correct=2079/2649]
Running inference:  25%|██▍       | 2649/10756 [17:27<54:33,  2.48it/s, Accuracy=78.5%, Correct=2079/2649]
Running inference:  25%|██▍       | 2649/10756 [17:27<54:33,  2.48it/s, Accuracy=78.5%, Correct=2080/2650]
Running inference:  25%|██▍       | 2650/10756 [17:27<54:05,  2.50it/s, Accuracy=78.5%, Correct=2080/2650]
Running inference:  25%|██▍       | 2650/10756 [17:28<54:05,  2.50it/s, Accuracy=78.5%, Correct=2081/2651]
Running inference:  25%|██▍       | 2651/10756 [17:28<55:58,  2.41it/s, Accuracy=78.5%, Correct=2081/2651]
Running inference:  25%|██▍       | 2651/10756 [17:29<55:58,  2.41it/s, Accuracy=78.5%, Correct=2082/2652]
Running inference:  25%|██▍       | 2652/10756 [17:29<1:16:07,  1.77it/s, Accuracy=78.5%, Correct=2082/2652]
Running inference:  25%|██▍       | 2652/10756 [17:29<1:16:07,  1.77it/s, Accuracy=78.5%, Correct=2083/2653]
Running inference:  25%|██▍       | 2653/10756 [17:29<1:06:32,  2.03it/s, Accuracy=78.5%, Correct=2083/2653]
Running inference:  25%|██▍       | 2653/10756 [17:29<1:06:32,  2.03it/s, Accuracy=78.5%, Correct=2084/2654]
Running inference:  25%|██▍       | 2654/10756 [17:29<1:00:01,  2.25it/s, Accuracy=78.5%, Correct=2084/2654]
Running inference:  25%|██▍       | 2654/10756 [17:30<1:00:01,  2.25it/s, Accuracy=78.5%, Correct=2084/2655]
Running inference:  25%|██▍       | 2655/10756 [17:30<57:40,  2.34it/s, Accuracy=78.5%, Correct=2084/2655]  
Running inference:  25%|██▍       | 2655/10756 [17:30<57:40,  2.34it/s, Accuracy=78.5%, Correct=2085/2656]
Running inference:  25%|██▍       | 2656/10756 [17:30<1:05:17,  2.07it/s, Accuracy=78.5%, Correct=2085/2656]
Running inference:  25%|██▍       | 2656/10756 [17:31<1:05:17,  2.07it/s, Accuracy=78.5%, Correct=2086/2657]
Running inference:  25%|██▍       | 2657/10756 [17:31<1:16:26,  1.77it/s, Accuracy=78.5%, Correct=2086/2657]
Running inference:  25%|██▍       | 2657/10756 [17:31<1:16:26,  1.77it/s, Accuracy=78.5%, Correct=2086/2658]
Running inference:  25%|██▍       | 2658/10756 [17:31<1:10:19,  1.92it/s, Accuracy=78.5%, Correct=2086/2658]
Running inference:  25%|██▍       | 2658/10756 [17:32<1:10:19,  1.92it/s, Accuracy=78.5%, Correct=2087/2659]
Running inference:  25%|██▍       | 2659/10756 [17:32<1:12:53,  1.85it/s, Accuracy=78.5%, Correct=2087/2659]
Running inference:  25%|██▍       | 2659/10756 [17:32<1:12:53,  1.85it/s, Accuracy=78.5%, Correct=2088/2660]
Running inference:  25%|██▍       | 2660/10756 [17:32<1:05:15,  2.07it/s, Accuracy=78.5%, Correct=2088/2660]
Running inference:  25%|██▍       | 2660/10756 [17:33<1:05:15,  2.07it/s, Accuracy=78.5%, Correct=2089/2661]
Running inference:  25%|██▍       | 2661/10756 [17:33<56:29,  2.39it/s, Accuracy=78.5%, Correct=2089/2661]  
Running inference:  25%|██▍       | 2661/10756 [17:33<56:29,  2.39it/s, Accuracy=78.5%, Correct=2090/2662]
Running inference:  25%|██▍       | 2662/10756 [17:33<50:15,  2.68it/s, Accuracy=78.5%, Correct=2090/2662]
Running inference:  25%|██▍       | 2662/10756 [17:33<50:15,  2.68it/s, Accuracy=78.5%, Correct=2091/2663]
Running inference:  25%|██▍       | 2663/10756 [17:33<48:10,  2.80it/s, Accuracy=78.5%, Correct=2091/2663]
Running inference:  25%|██▍       | 2663/10756 [17:34<48:10,  2.80it/s, Accuracy=78.5%, Correct=2092/2664]
Running inference:  25%|██▍       | 2664/10756 [17:34<47:57,  2.81it/s, Accuracy=78.5%, Correct=2092/2664]
Running inference:  25%|██▍       | 2664/10756 [17:34<47:57,  2.81it/s, Accuracy=78.5%, Correct=2093/2665]
Running inference:  25%|██▍       | 2665/10756 [17:34<47:32,  2.84it/s, Accuracy=78.5%, Correct=2093/2665]
Running inference:  25%|██▍       | 2665/10756 [17:34<47:32,  2.84it/s, Accuracy=78.5%, Correct=2094/2666]
Running inference:  25%|██▍       | 2666/10756 [17:34<45:38,  2.95it/s, Accuracy=78.5%, Correct=2094/2666]
Running inference:  25%|██▍       | 2666/10756 [17:35<45:38,  2.95it/s, Accuracy=78.6%, Correct=2095/2667]
Running inference:  25%|██▍       | 2667/10756 [17:35<42:46,  3.15it/s, Accuracy=78.6%, Correct=2095/2667]
Running inference:  25%|██▍       | 2667/10756 [17:35<42:46,  3.15it/s, Accuracy=78.6%, Correct=2096/2668]
Running inference:  25%|██▍       | 2668/10756 [17:35<48:54,  2.76it/s, Accuracy=78.6%, Correct=2096/2668]
Running inference:  25%|██▍       | 2668/10756 [17:35<48:54,  2.76it/s, Accuracy=78.6%, Correct=2097/2669]
Running inference:  25%|██▍       | 2669/10756 [17:35<49:48,  2.71it/s, Accuracy=78.6%, Correct=2097/2669]
Running inference:  25%|██▍       | 2669/10756 [17:36<49:48,  2.71it/s, Accuracy=78.6%, Correct=2098/2670]
Running inference:  25%|██▍       | 2670/10756 [17:36<44:55,  3.00it/s, Accuracy=78.6%, Correct=2098/2670]
Running inference:  25%|██▍       | 2670/10756 [17:36<44:55,  3.00it/s, Accuracy=78.6%, Correct=2099/2671]
Running inference:  25%|██▍       | 2671/10756 [17:36<1:03:09,  2.13it/s, Accuracy=78.6%, Correct=2099/2671]
Running inference:  25%|██▍       | 2671/10756 [17:37<1:03:09,  2.13it/s, Accuracy=78.6%, Correct=2100/2672]
Running inference:  25%|██▍       | 2672/10756 [17:37<1:07:30,  2.00it/s, Accuracy=78.6%, Correct=2100/2672]
Running inference:  25%|██▍       | 2672/10756 [17:38<1:07:30,  2.00it/s, Accuracy=78.6%, Correct=2101/2673]
Running inference:  25%|██▍       | 2673/10756 [17:38<1:10:31,  1.91it/s, Accuracy=78.6%, Correct=2101/2673]
Running inference:  25%|██▍       | 2673/10756 [17:38<1:10:31,  1.91it/s, Accuracy=78.6%, Correct=2102/2674]
Running inference:  25%|██▍       | 2674/10756 [17:38<1:13:40,  1.83it/s, Accuracy=78.6%, Correct=2102/2674]
Running inference:  25%|██▍       | 2674/10756 [17:39<1:13:40,  1.83it/s, Accuracy=78.6%, Correct=2102/2675]
Running inference:  25%|██▍       | 2675/10756 [17:39<1:07:52,  1.98it/s, Accuracy=78.6%, Correct=2102/2675]
Running inference:  25%|██▍       | 2675/10756 [17:39<1:07:52,  1.98it/s, Accuracy=78.6%, Correct=2103/2676]
Running inference:  25%|██▍       | 2676/10756 [17:39<1:00:05,  2.24it/s, Accuracy=78.6%, Correct=2103/2676]
Running inference:  25%|██▍       | 2676/10756 [17:39<1:00:05,  2.24it/s, Accuracy=78.6%, Correct=2104/2677]
Running inference:  25%|██▍       | 2677/10756 [17:39<54:34,  2.47it/s, Accuracy=78.6%, Correct=2104/2677]  
Running inference:  25%|██▍       | 2677/10756 [17:40<54:34,  2.47it/s, Accuracy=78.6%, Correct=2105/2678]
Running inference:  25%|██▍       | 2678/10756 [17:40<57:24,  2.34it/s, Accuracy=78.6%, Correct=2105/2678]
Running inference:  25%|██▍       | 2678/10756 [17:40<57:24,  2.34it/s, Accuracy=78.6%, Correct=2106/2679]
Running inference:  25%|██▍       | 2679/10756 [17:40<51:43,  2.60it/s, Accuracy=78.6%, Correct=2106/2679]
Running inference:  25%|██▍       | 2679/10756 [17:40<51:43,  2.60it/s, Accuracy=78.6%, Correct=2107/2680]
Running inference:  25%|██▍       | 2680/10756 [17:40<51:31,  2.61it/s, Accuracy=78.6%, Correct=2107/2680]
Running inference:  25%|██▍       | 2680/10756 [17:41<51:31,  2.61it/s, Accuracy=78.6%, Correct=2108/2681]
Running inference:  25%|██▍       | 2681/10756 [17:41<52:29,  2.56it/s, Accuracy=78.6%, Correct=2108/2681]
Running inference:  25%|██▍       | 2681/10756 [17:42<52:29,  2.56it/s, Accuracy=78.6%, Correct=2109/2682]
Running inference:  25%|██▍       | 2682/10756 [17:42<1:10:35,  1.91it/s, Accuracy=78.6%, Correct=2109/2682]
Running inference:  25%|██▍       | 2682/10756 [17:42<1:10:35,  1.91it/s, Accuracy=78.6%, Correct=2110/2683]
Running inference:  25%|██▍       | 2683/10756 [17:42<1:04:45,  2.08it/s, Accuracy=78.6%, Correct=2110/2683]
Running inference:  25%|██▍       | 2683/10756 [17:43<1:04:45,  2.08it/s, Accuracy=78.7%, Correct=2111/2684]
Running inference:  25%|██▍       | 2684/10756 [17:43<1:28:20,  1.52it/s, Accuracy=78.7%, Correct=2111/2684]
Running inference:  25%|██▍       | 2684/10756 [17:43<1:28:20,  1.52it/s, Accuracy=78.7%, Correct=2112/2685]
Running inference:  25%|██▍       | 2685/10756 [17:43<1:21:06,  1.66it/s, Accuracy=78.7%, Correct=2112/2685]
Running inference:  25%|██▍       | 2685/10756 [17:44<1:21:06,  1.66it/s, Accuracy=78.7%, Correct=2113/2686]
Running inference:  25%|██▍       | 2686/10756 [17:44<1:11:11,  1.89it/s, Accuracy=78.7%, Correct=2113/2686]
Running inference:  25%|██▍       | 2686/10756 [17:44<1:11:11,  1.89it/s, Accuracy=78.7%, Correct=2114/2687]
Running inference:  25%|██▍       | 2687/10756 [17:44<1:14:46,  1.80it/s, Accuracy=78.7%, Correct=2114/2687]
Running inference:  25%|██▍       | 2687/10756 [17:45<1:14:46,  1.80it/s, Accuracy=78.7%, Correct=2115/2688]
Running inference:  25%|██▍       | 2688/10756 [17:45<1:04:06,  2.10it/s, Accuracy=78.7%, Correct=2115/2688]
Running inference:  25%|██▍       | 2688/10756 [17:46<1:04:06,  2.10it/s, Accuracy=78.7%, Correct=2116/2689]
Running inference:  25%|██▌       | 2689/10756 [17:46<1:15:44,  1.78it/s, Accuracy=78.7%, Correct=2116/2689]
Running inference:  25%|██▌       | 2689/10756 [17:46<1:15:44,  1.78it/s, Accuracy=78.7%, Correct=2117/2690]
Running inference:  25%|██▌       | 2690/10756 [17:46<1:06:41,  2.02it/s, Accuracy=78.7%, Correct=2117/2690]
Running inference:  25%|██▌       | 2690/10756 [17:46<1:06:41,  2.02it/s, Accuracy=78.7%, Correct=2118/2691]
Running inference:  25%|██▌       | 2690/10756 [17:46<1:06:41,  2.02it/s, Accuracy=78.7%, Correct=2118/2692]
Running inference:  25%|██▌       | 2692/10756 [17:46<50:17,  2.67it/s, Accuracy=78.7%, Correct=2118/2692]  
Running inference:  25%|██▌       | 2692/10756 [17:47<50:17,  2.67it/s, Accuracy=78.6%, Correct=2118/2693]
Running inference:  25%|██▌       | 2693/10756 [17:47<49:14,  2.73it/s, Accuracy=78.6%, Correct=2118/2693]
Running inference:  25%|██▌       | 2693/10756 [17:47<49:14,  2.73it/s, Accuracy=78.7%, Correct=2119/2694]
Running inference:  25%|██▌       | 2694/10756 [17:47<48:19,  2.78it/s, Accuracy=78.7%, Correct=2119/2694]
Running inference:  25%|██▌       | 2694/10756 [17:47<48:19,  2.78it/s, Accuracy=78.7%, Correct=2120/2695]
Running inference:  25%|██▌       | 2695/10756 [17:47<46:52,  2.87it/s, Accuracy=78.7%, Correct=2120/2695]
Running inference:  25%|██▌       | 2695/10756 [17:48<46:52,  2.87it/s, Accuracy=78.7%, Correct=2121/2696]
Running inference:  25%|██▌       | 2696/10756 [17:48<50:03,  2.68it/s, Accuracy=78.7%, Correct=2121/2696]
Running inference:  25%|██▌       | 2696/10756 [17:48<50:03,  2.68it/s, Accuracy=78.7%, Correct=2122/2697]
Running inference:  25%|██▌       | 2697/10756 [17:48<49:19,  2.72it/s, Accuracy=78.7%, Correct=2122/2697]
Running inference:  25%|██▌       | 2697/10756 [17:49<49:19,  2.72it/s, Accuracy=78.7%, Correct=2123/2698]
Running inference:  25%|██▌       | 2698/10756 [17:49<50:47,  2.64it/s, Accuracy=78.7%, Correct=2123/2698]
Running inference:  25%|██▌       | 2698/10756 [17:50<50:47,  2.64it/s, Accuracy=78.7%, Correct=2124/2699]
Running inference:  25%|██▌       | 2699/10756 [17:50<1:17:16,  1.74it/s, Accuracy=78.7%, Correct=2124/2699]
Running inference:  25%|██▌       | 2699/10756 [17:50<1:17:16,  1.74it/s, Accuracy=78.7%, Correct=2125/2700]
Running inference:  25%|██▌       | 2700/10756 [17:50<1:07:11,  2.00it/s, Accuracy=78.7%, Correct=2125/2700]
Running inference:  25%|██▌       | 2700/10756 [17:51<1:07:11,  2.00it/s, Accuracy=78.7%, Correct=2126/2701]
Running inference:  25%|██▌       | 2701/10756 [17:51<1:18:24,  1.71it/s, Accuracy=78.7%, Correct=2126/2701]
Running inference:  25%|██▌       | 2701/10756 [17:51<1:18:24,  1.71it/s, Accuracy=78.7%, Correct=2127/2702]
Running inference:  25%|██▌       | 2702/10756 [17:51<1:24:33,  1.59it/s, Accuracy=78.7%, Correct=2127/2702]
Running inference:  25%|██▌       | 2702/10756 [17:52<1:24:33,  1.59it/s, Accuracy=78.7%, Correct=2128/2703]
Running inference:  25%|██▌       | 2703/10756 [17:52<1:11:33,  1.88it/s, Accuracy=78.7%, Correct=2128/2703]
Running inference:  25%|██▌       | 2703/10756 [17:52<1:11:33,  1.88it/s, Accuracy=78.7%, Correct=2129/2704]
Running inference:  25%|██▌       | 2704/10756 [17:52<1:08:58,  1.95it/s, Accuracy=78.7%, Correct=2129/2704]
Running inference:  25%|██▌       | 2704/10756 [17:53<1:08:58,  1.95it/s, Accuracy=78.7%, Correct=2130/2705]
Running inference:  25%|██▌       | 2705/10756 [17:53<1:04:35,  2.08it/s, Accuracy=78.7%, Correct=2130/2705]
Running inference:  25%|██▌       | 2705/10756 [17:53<1:04:35,  2.08it/s, Accuracy=78.8%, Correct=2131/2706]
Running inference:  25%|██▌       | 2706/10756 [17:53<58:27,  2.30it/s, Accuracy=78.8%, Correct=2131/2706]  
Running inference:  25%|██▌       | 2706/10756 [17:53<58:27,  2.30it/s, Accuracy=78.8%, Correct=2132/2707]
Running inference:  25%|██▌       | 2707/10756 [17:53<57:54,  2.32it/s, Accuracy=78.8%, Correct=2132/2707]
Running inference:  25%|██▌       | 2707/10756 [17:54<57:54,  2.32it/s, Accuracy=78.8%, Correct=2133/2708]
Running inference:  25%|██▌       | 2708/10756 [17:54<55:12,  2.43it/s, Accuracy=78.8%, Correct=2133/2708]
Running inference:  25%|██▌       | 2708/10756 [17:54<55:12,  2.43it/s, Accuracy=78.8%, Correct=2134/2709]
Running inference:  25%|██▌       | 2709/10756 [17:54<46:58,  2.86it/s, Accuracy=78.8%, Correct=2134/2709]
Running inference:  25%|██▌       | 2709/10756 [17:54<46:58,  2.86it/s, Accuracy=78.7%, Correct=2134/2710]
Running inference:  25%|██▌       | 2710/10756 [17:54<45:16,  2.96it/s, Accuracy=78.7%, Correct=2134/2710]
Running inference:  25%|██▌       | 2710/10756 [17:54<45:16,  2.96it/s, Accuracy=78.8%, Correct=2135/2711]
Running inference:  25%|██▌       | 2711/10756 [17:54<42:25,  3.16it/s, Accuracy=78.8%, Correct=2135/2711]
Running inference:  25%|██▌       | 2711/10756 [17:55<42:25,  3.16it/s, Accuracy=78.8%, Correct=2136/2712]
Running inference:  25%|██▌       | 2712/10756 [17:55<43:25,  3.09it/s, Accuracy=78.8%, Correct=2136/2712]
Running inference:  25%|██▌       | 2712/10756 [17:55<43:25,  3.09it/s, Accuracy=78.8%, Correct=2137/2713]
Running inference:  25%|██▌       | 2713/10756 [17:55<41:07,  3.26it/s, Accuracy=78.8%, Correct=2137/2713]
Running inference:  25%|██▌       | 2713/10756 [17:55<41:07,  3.26it/s, Accuracy=78.7%, Correct=2137/2714]
Running inference:  25%|██▌       | 2714/10756 [17:55<43:00,  3.12it/s, Accuracy=78.7%, Correct=2137/2714]
Running inference:  25%|██▌       | 2714/10756 [17:56<43:00,  3.12it/s, Accuracy=78.7%, Correct=2137/2715]
Running inference:  25%|██▌       | 2714/10756 [17:56<43:00,  3.12it/s, Accuracy=78.7%, Correct=2138/2716]
Running inference:  25%|██▌       | 2716/10756 [17:56<34:17,  3.91it/s, Accuracy=78.7%, Correct=2138/2716]
Running inference:  25%|██▌       | 2716/10756 [17:56<34:17,  3.91it/s, Accuracy=78.7%, Correct=2139/2717]
Running inference:  25%|██▌       | 2717/10756 [17:56<33:38,  3.98it/s, Accuracy=78.7%, Correct=2139/2717]
Running inference:  25%|██▌       | 2717/10756 [17:56<33:38,  3.98it/s, Accuracy=78.7%, Correct=2139/2718]
Running inference:  25%|██▌       | 2718/10756 [17:56<40:10,  3.33it/s, Accuracy=78.7%, Correct=2139/2718]
Running inference:  25%|██▌       | 2718/10756 [17:57<40:10,  3.33it/s, Accuracy=78.7%, Correct=2140/2719]
Running inference:  25%|██▌       | 2719/10756 [17:57<43:08,  3.11it/s, Accuracy=78.7%, Correct=2140/2719]
Running inference:  25%|██▌       | 2719/10756 [17:57<43:08,  3.11it/s, Accuracy=78.7%, Correct=2141/2720]
Running inference:  25%|██▌       | 2720/10756 [17:57<47:38,  2.81it/s, Accuracy=78.7%, Correct=2141/2720]
Running inference:  25%|██▌       | 2720/10756 [17:58<47:38,  2.81it/s, Accuracy=78.7%, Correct=2141/2721]
Running inference:  25%|██▌       | 2721/10756 [17:58<51:18,  2.61it/s, Accuracy=78.7%, Correct=2141/2721]
Running inference:  25%|██▌       | 2721/10756 [17:58<51:18,  2.61it/s, Accuracy=78.7%, Correct=2142/2722]
Running inference:  25%|██▌       | 2722/10756 [17:58<48:51,  2.74it/s, Accuracy=78.7%, Correct=2142/2722]
Running inference:  25%|██▌       | 2722/10756 [17:58<48:51,  2.74it/s, Accuracy=78.7%, Correct=2143/2723]
Running inference:  25%|██▌       | 2723/10756 [17:58<45:36,  2.94it/s, Accuracy=78.7%, Correct=2143/2723]
Running inference:  25%|██▌       | 2723/10756 [17:59<45:36,  2.94it/s, Accuracy=78.7%, Correct=2144/2724]
Running inference:  25%|██▌       | 2724/10756 [17:59<57:11,  2.34it/s, Accuracy=78.7%, Correct=2144/2724]
Running inference:  25%|██▌       | 2724/10756 [17:59<57:11,  2.34it/s, Accuracy=78.7%, Correct=2145/2725]
Running inference:  25%|██▌       | 2725/10756 [17:59<58:06,  2.30it/s, Accuracy=78.7%, Correct=2145/2725]
Running inference:  25%|██▌       | 2725/10756 [18:00<58:06,  2.30it/s, Accuracy=78.7%, Correct=2146/2726]
Running inference:  25%|██▌       | 2726/10756 [18:00<59:20,  2.26it/s, Accuracy=78.7%, Correct=2146/2726]
Running inference:  25%|██▌       | 2726/10756 [18:00<59:20,  2.26it/s, Accuracy=78.7%, Correct=2147/2727]
Running inference:  25%|██▌       | 2727/10756 [18:00<1:05:06,  2.06it/s, Accuracy=78.7%, Correct=2147/2727]
Running inference:  25%|██▌       | 2727/10756 [18:01<1:05:06,  2.06it/s, Accuracy=78.7%, Correct=2148/2728]
Running inference:  25%|██▌       | 2728/10756 [18:01<57:35,  2.32it/s, Accuracy=78.7%, Correct=2148/2728]  
Running inference:  25%|██▌       | 2728/10756 [18:01<57:35,  2.32it/s, Accuracy=78.7%, Correct=2149/2729]
Running inference:  25%|██▌       | 2729/10756 [18:01<57:14,  2.34it/s, Accuracy=78.7%, Correct=2149/2729]
Running inference:  25%|██▌       | 2729/10756 [18:02<57:14,  2.34it/s, Accuracy=78.8%, Correct=2150/2730]
Running inference:  25%|██▌       | 2730/10756 [18:02<52:48,  2.53it/s, Accuracy=78.8%, Correct=2150/2730]
