---------------------------------------
Begin Slurm Prolog: Nov-25-2025 15:27:33
Job ID:    3652742
User ID:   smanoli3
Account:   coc
Job name:  finetune_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda, dtype: torch.float16
Epoch 1:   7%|▋         | 834/12550 [02:56<41:53,  4.66it/s, loss=0.129]
Epoch 1:   7%|▋         | 834/12550 [02:56<41:53,  4.66it/s, loss=0.157]
Epoch 1:   7%|▋         | 835/12550 [02:56<38:24,  5.08it/s, loss=0.157]
Epoch 1:   7%|▋         | 835/12550 [02:56<38:24,  5.08it/s, loss=0.136]
Epoch 1:   7%|▋         | 836/12550 [02:56<39:13,  4.98it/s, loss=0.136]
Epoch 1:   7%|▋         | 836/12550 [02:57<39:13,  4.98it/s, loss=0.148]
Epoch 1:   7%|▋         | 837/12550 [02:57<37:42,  5.18it/s, loss=0.148]
Epoch 1:   7%|▋         | 837/12550 [02:57<37:42,  5.18it/s, loss=0.178]
Epoch 1:   7%|▋         | 838/12550 [02:57<38:29,  5.07it/s, loss=0.178]
Epoch 1:   7%|▋         | 838/12550 [02:57<38:29,  5.07it/s, loss=0.185]
Epoch 1:   7%|▋         | 839/12550 [02:57<36:35,  5.33it/s, loss=0.185]
Epoch 1:   7%|▋         | 839/12550 [02:57<36:35,  5.33it/s, loss=0.153]
Epoch 1:   7%|▋         | 840/12550 [02:57<37:58,  5.14it/s, loss=0.153]
Epoch 1:   7%|▋         | 840/12550 [02:57<37:58,  5.14it/s, loss=0.208]
Epoch 1:   7%|▋         | 841/12550 [02:57<35:35,  5.48it/s, loss=0.208]
Epoch 1:   7%|▋         | 841/12550 [02:58<35:35,  5.48it/s, loss=0.152]
Epoch 1:   7%|▋         | 842/12550 [02:58<38:16,  5.10it/s, loss=0.152]
Epoch 1:   7%|▋         | 842/12550 [02:58<38:16,  5.10it/s, loss=0.124]
Epoch 1:   7%|▋         | 843/12550 [02:58<38:11,  5.11it/s, loss=0.124]
Epoch 1:   7%|▋         | 843/12550 [02:58<38:11,  5.11it/s, loss=0.145]
Epoch 1:   7%|▋         | 844/12550 [02:58<38:58,  5.01it/s, loss=0.145]
Epoch 1:   7%|▋         | 844/12550 [02:58<38:58,  5.01it/s, loss=0.135]
Epoch 1:   7%|▋         | 845/12550 [02:58<36:22,  5.36it/s, loss=0.135]
Epoch 1:   7%|▋         | 845/12550 [02:58<36:22,  5.36it/s, loss=0.203]
Epoch 1:   7%|▋         | 846/12550 [02:58<37:45,  5.17it/s, loss=0.203]
Epoch 1:   7%|▋         | 846/12550 [02:58<37:45,  5.17it/s, loss=0.19] 
Epoch 1:   7%|▋         | 847/12550 [02:58<36:15,  5.38it/s, loss=0.19]
Epoch 1:   7%|▋         | 847/12550 [02:59<36:15,  5.38it/s, loss=0.208]
Epoch 1:   7%|▋         | 848/12550 [02:59<37:54,  5.15it/s, loss=0.208]
Epoch 1:   7%|▋         | 848/12550 [02:59<37:54,  5.15it/s, loss=0.153]
Epoch 1:   7%|▋         | 849/12550 [02:59<35:49,  5.44it/s, loss=0.153]
Epoch 1:   7%|▋         | 849/12550 [02:59<35:49,  5.44it/s, loss=0.218]
Epoch 1:   7%|▋         | 850/12550 [02:59<37:20,  5.22it/s, loss=0.218]
Epoch 1:   7%|▋         | 850/12550 [02:59<37:20,  5.22it/s, loss=0.137]
Epoch 1:   7%|▋         | 851/12550 [02:59<36:03,  5.41it/s, loss=0.137]
Epoch 1:   7%|▋         | 851/12550 [02:59<36:03,  5.41it/s, loss=0.189]
Epoch 1:   7%|▋         | 852/12550 [02:59<38:14,  5.10it/s, loss=0.189]
Epoch 1:   7%|▋         | 852/12550 [03:00<38:14,  5.10it/s, loss=0.23] 
Epoch 1:   7%|▋         | 853/12550 [03:00<35:31,  5.49it/s, loss=0.23]
Epoch 1:   7%|▋         | 853/12550 [03:00<35:31,  5.49it/s, loss=0.164]
Epoch 1:   7%|▋         | 854/12550 [03:00<37:05,  5.26it/s, loss=0.164]
Epoch 1:   7%|▋         | 854/12550 [03:00<37:05,  5.26it/s, loss=0.249]
Epoch 1:   7%|▋         | 855/12550 [03:00<38:52,  5.01it/s, loss=0.249]
Epoch 1:   7%|▋         | 855/12550 [03:00<38:52,  5.01it/s, loss=0.123]
Epoch 1:   7%|▋         | 856/12550 [03:00<40:10,  4.85it/s, loss=0.123]
Epoch 1:   7%|▋         | 856/12550 [03:00<40:10,  4.85it/s, loss=0.167]
Epoch 1:   7%|▋         | 857/12550 [03:00<38:00,  5.13it/s, loss=0.167]
Epoch 1:   7%|▋         | 857/12550 [03:01<38:00,  5.13it/s, loss=0.176]
Epoch 1:   7%|▋         | 858/12550 [03:01<39:48,  4.89it/s, loss=0.176]
Epoch 1:   7%|▋         | 858/12550 [03:01<39:48,  4.89it/s, loss=0.116]
Epoch 1:   7%|▋         | 859/12550 [03:01<40:53,  4.77it/s, loss=0.116]
Epoch 1:   7%|▋         | 859/12550 [03:01<40:53,  4.77it/s, loss=0.186]
Epoch 1:   7%|▋         | 860/12550 [03:01<40:54,  4.76it/s, loss=0.186]
Epoch 1:   7%|▋         | 860/12550 [03:01<40:54,  4.76it/s, loss=0.203]
Epoch 1:   7%|▋         | 861/12550 [03:01<38:03,  5.12it/s, loss=0.203]
Epoch 1:   7%|▋         | 861/12550 [03:01<38:03,  5.12it/s, loss=0.115]
Epoch 1:   7%|▋         | 862/12550 [03:01<39:08,  4.98it/s, loss=0.115]
Epoch 1:   7%|▋         | 862/12550 [03:02<39:08,  4.98it/s, loss=0.159]
Epoch 1:   7%|▋         | 863/12550 [03:02<38:01,  5.12it/s, loss=0.159]
Epoch 1:   7%|▋         | 863/12550 [03:02<38:01,  5.12it/s, loss=0.216]
Epoch 1:   7%|▋         | 864/12550 [03:02<40:47,  4.78it/s, loss=0.216]
Epoch 1:   7%|▋         | 864/12550 [03:02<40:47,  4.78it/s, loss=0.175]
Epoch 1:   7%|▋         | 865/12550 [03:02<37:30,  5.19it/s, loss=0.175]
Epoch 1:   7%|▋         | 865/12550 [03:02<37:30,  5.19it/s, loss=0.165]
Epoch 1:   7%|▋         | 866/12550 [03:02<38:16,  5.09it/s, loss=0.165]
Epoch 1:   7%|▋         | 866/12550 [03:02<38:16,  5.09it/s, loss=0.187]
Epoch 1:   7%|▋         | 867/12550 [03:02<39:56,  4.88it/s, loss=0.187]
Epoch 1:   7%|▋         | 867/12550 [03:03<39:56,  4.88it/s, loss=0.176]
Epoch 1:   7%|▋         | 868/12550 [03:03<40:42,  4.78it/s, loss=0.176]
Epoch 1:   7%|▋         | 868/12550 [03:03<40:42,  4.78it/s, loss=0.169]
Epoch 1:   7%|▋         | 869/12550 [03:03<39:52,  4.88it/s, loss=0.169]
Epoch 1:   7%|▋         | 869/12550 [03:03<39:52,  4.88it/s, loss=0.171]
Epoch 1:   7%|▋         | 870/12550 [03:03<39:58,  4.87it/s, loss=0.171]
Epoch 1:   7%|▋         | 870/12550 [03:03<39:58,  4.87it/s, loss=0.162]
Epoch 1:   7%|▋         | 871/12550 [03:03<36:43,  5.30it/s, loss=0.162]
Epoch 1:   7%|▋         | 871/12550 [03:03<36:43,  5.30it/s, loss=0.154]
Epoch 1:   7%|▋         | 872/12550 [03:03<37:49,  5.14it/s, loss=0.154]
Epoch 1:   7%|▋         | 872/12550 [03:04<37:49,  5.14it/s, loss=0.123]
Epoch 1:   7%|▋         | 873/12550 [03:04<37:00,  5.26it/s, loss=0.123]
Epoch 1:   7%|▋         | 873/12550 [03:04<37:00,  5.26it/s, loss=0.22] 
Epoch 1:   7%|▋         | 874/12550 [03:04<38:04,  5.11it/s, loss=0.22]
Epoch 1:   7%|▋         | 874/12550 [03:04<38:04,  5.11it/s, loss=0.172]
Epoch 1:   7%|▋         | 875/12550 [03:04<35:32,  5.48it/s, loss=0.172]
Epoch 1:   7%|▋         | 875/12550 [03:04<35:32,  5.48it/s, loss=0.185]
Epoch 1:   7%|▋         | 876/12550 [03:04<38:20,  5.08it/s, loss=0.185]
Epoch 1:   7%|▋         | 876/12550 [03:04<38:20,  5.08it/s, loss=0.275]
Epoch 1:   7%|▋         | 877/12550 [03:04<37:52,  5.14it/s, loss=0.275]
Epoch 1:   7%|▋         | 877/12550 [03:05<37:52,  5.14it/s, loss=0.216]
Epoch 1:   7%|▋         | 878/12550 [03:05<39:16,  4.95it/s, loss=0.216]
Epoch 1:   7%|▋         | 878/12550 [03:05<39:16,  4.95it/s, loss=0.168]
Epoch 1:   7%|▋         | 879/12550 [03:05<38:10,  5.10it/s, loss=0.168]
Epoch 1:   7%|▋         | 879/12550 [03:05<38:10,  5.10it/s, loss=0.153]
Epoch 1:   7%|▋         | 880/12550 [03:05<38:46,  5.02it/s, loss=0.153]
Epoch 1:   7%|▋         | 880/12550 [03:05<38:46,  5.02it/s, loss=0.17] 
Epoch 1:   7%|▋         | 881/12550 [03:05<37:53,  5.13it/s, loss=0.17]
Epoch 1:   7%|▋         | 881/12550 [03:05<37:53,  5.13it/s, loss=0.141]
Epoch 1:   7%|▋         | 882/12550 [03:05<39:04,  4.98it/s, loss=0.141]
Epoch 1:   7%|▋         | 882/12550 [03:06<39:04,  4.98it/s, loss=0.196]
Epoch 1:   7%|▋         | 883/12550 [03:06<37:00,  5.25it/s, loss=0.196]
Epoch 1:   7%|▋         | 883/12550 [03:06<37:00,  5.25it/s, loss=0.152]
Epoch 1:   7%|▋         | 884/12550 [03:06<40:22,  4.82it/s, loss=0.152]
Epoch 1:   7%|▋         | 884/12550 [03:06<40:22,  4.82it/s, loss=0.189]
Epoch 1:   7%|▋         | 885/12550 [03:06<39:26,  4.93it/s, loss=0.189]
Epoch 1:   7%|▋         | 885/12550 [03:06<39:26,  4.93it/s, loss=0.182]
Epoch 1:   7%|▋         | 886/12550 [03:06<40:27,  4.80it/s, loss=0.182]
Epoch 1:   7%|▋         | 886/12550 [03:06<40:27,  4.80it/s, loss=0.231]
Epoch 1:   7%|▋         | 887/12550 [03:06<39:06,  4.97it/s, loss=0.231]
Epoch 1:   7%|▋         | 887/12550 [03:07<39:06,  4.97it/s, loss=0.142]
Epoch 1:   7%|▋         | 888/12550 [03:07<39:39,  4.90it/s, loss=0.142]
Epoch 1:   7%|▋         | 888/12550 [03:07<39:39,  4.90it/s, loss=0.167]
Epoch 1:   7%|▋         | 889/12550 [03:07<36:38,  5.30it/s, loss=0.167]
Epoch 1:   7%|▋         | 889/12550 [03:07<36:38,  5.30it/s, loss=0.168]
Epoch 1:   7%|▋         | 890/12550 [03:07<38:40,  5.02it/s, loss=0.168]
Epoch 1:   7%|▋         | 890/12550 [03:07<38:40,  5.02it/s, loss=0.242]
Epoch 1:   7%|▋         | 891/12550 [03:07<35:49,  5.43it/s, loss=0.242]
Epoch 1:   7%|▋         | 891/12550 [03:07<35:49,  5.43it/s, loss=0.144]
Epoch 1:   7%|▋         | 892/12550 [03:07<37:03,  5.24it/s, loss=0.144]
Epoch 1:   7%|▋         | 892/12550 [03:08<37:03,  5.24it/s, loss=0.141]
Epoch 1:   7%|▋         | 893/12550 [03:08<35:46,  5.43it/s, loss=0.141]
Epoch 1:   7%|▋         | 893/12550 [03:08<35:46,  5.43it/s, loss=0.156]
Epoch 1:   7%|▋         | 894/12550 [03:08<37:52,  5.13it/s, loss=0.156]
Epoch 1:   7%|▋         | 894/12550 [03:08<37:52,  5.13it/s, loss=0.208]
Epoch 1:   7%|▋         | 895/12550 [03:08<39:17,  4.94it/s, loss=0.208]
Epoch 1:   7%|▋         | 895/12550 [03:08<39:17,  4.94it/s, loss=0.157]
Epoch 1:   7%|▋         | 896/12550 [03:08<40:46,  4.76it/s, loss=0.157]
Epoch 1:   7%|▋         | 896/12550 [03:08<40:46,  4.76it/s, loss=0.107]
Epoch 1:   7%|▋         | 897/12550 [03:08<38:37,  5.03it/s, loss=0.107]
Epoch 1:   7%|▋         | 897/12550 [03:09<38:37,  5.03it/s, loss=0.224]
Epoch 1:   7%|▋         | 898/12550 [03:09<40:12,  4.83it/s, loss=0.224]
Epoch 1:   7%|▋         | 898/12550 [03:09<40:12,  4.83it/s, loss=0.25] 
Epoch 1:   7%|▋         | 899/12550 [03:09<37:15,  5.21it/s, loss=0.25]
Epoch 1:   7%|▋         | 899/12550 [03:09<37:15,  5.21it/s, loss=0.129]
Epoch 1:   7%|▋         | 900/12550 [03:09<38:21,  5.06it/s, loss=0.129]
Epoch 1:   7%|▋         | 900/12550 [03:09<38:21,  5.06it/s, loss=0.198]
Epoch 1:   7%|▋         | 901/12550 [03:09<35:54,  5.41it/s, loss=0.198]
Epoch 1:   7%|▋         | 901/12550 [03:09<35:54,  5.41it/s, loss=0.108]
Epoch 1:   7%|▋         | 902/12550 [03:09<37:27,  5.18it/s, loss=0.108]
Epoch 1:   7%|▋         | 902/12550 [03:10<37:27,  5.18it/s, loss=0.232]
Epoch 1:   7%|▋         | 903/12550 [03:10<36:02,  5.39it/s, loss=0.232]
Epoch 1:   7%|▋         | 903/12550 [03:10<36:02,  5.39it/s, loss=0.118]
Epoch 1:   7%|▋         | 904/12550 [03:10<38:16,  5.07it/s, loss=0.118]
Epoch 1:   7%|▋         | 904/12550 [03:10<38:16,  5.07it/s, loss=0.113]
Epoch 1:   7%|▋         | 905/12550 [03:10<35:59,  5.39it/s, loss=0.113]
Epoch 1:   7%|▋         | 905/12550 [03:10<35:59,  5.39it/s, loss=0.14] 
Epoch 1:   7%|▋         | 906/12550 [03:10<40:20,  4.81it/s, loss=0.14]
Epoch 1:   7%|▋         | 906/12550 [03:10<40:20,  4.81it/s, loss=0.296]
Epoch 1:   7%|▋         | 907/12550 [03:10<41:12,  4.71it/s, loss=0.296]
Epoch 1:   7%|▋         | 907/12550 [03:11<41:12,  4.71it/s, loss=0.157]
Epoch 1:   7%|▋         | 908/12550 [03:11<42:34,  4.56it/s, loss=0.157]
Epoch 1:   7%|▋         | 908/12550 [03:11<42:34,  4.56it/s, loss=0.268]
Epoch 1:   7%|▋         | 909/12550 [03:11<38:32,  5.03it/s, loss=0.268]
Epoch 1:   7%|▋         | 909/12550 [03:11<38:32,  5.03it/s, loss=0.188]
Epoch 1:   7%|▋         | 910/12550 [03:11<39:18,  4.94it/s, loss=0.188]
Epoch 1:   7%|▋         | 910/12550 [03:11<39:18,  4.94it/s, loss=0.195]
Epoch 1:   7%|▋         | 911/12550 [03:11<40:58,  4.73it/s, loss=0.195]
Epoch 1:   7%|▋         | 911/12550 [03:11<40:58,  4.73it/s, loss=0.174]
Epoch 1:   7%|▋         | 912/12550 [03:11<41:10,  4.71it/s, loss=0.174]
Epoch 1:   7%|▋         | 912/12550 [03:12<41:10,  4.71it/s, loss=0.205]
Epoch 1:   7%|▋         | 913/12550 [03:12<37:50,  5.13it/s, loss=0.205]
Epoch 1:   7%|▋         | 913/12550 [03:12<37:50,  5.13it/s, loss=0.231]
Epoch 1:   7%|▋         | 914/12550 [03:12<41:40,  4.65it/s, loss=0.231]
Epoch 1:   7%|▋         | 914/12550 [03:12<41:40,  4.65it/s, loss=0.184]
Epoch 1:   7%|▋         | 915/12550 [03:12<38:03,  5.10it/s, loss=0.184]
Epoch 1:   7%|▋         | 915/12550 [03:12<38:03,  5.10it/s, loss=0.161]
Epoch 1:   7%|▋         | 916/12550 [03:12<39:37,  4.89it/s, loss=0.161]
Epoch 1:   7%|▋         | 916/12550 [03:12<39:37,  4.89it/s, loss=0.153]
Epoch 1:   7%|▋         | 917/12550 [03:12<36:48,  5.27it/s, loss=0.153]
Epoch 1:   7%|▋         | 917/12550 [03:13<36:48,  5.27it/s, loss=0.167]
Epoch 1:   7%|▋         | 918/12550 [03:13<38:02,  5.10it/s, loss=0.167]
Epoch 1:   7%|▋         | 918/12550 [03:13<38:02,  5.10it/s, loss=0.135]
Epoch 1:   7%|▋         | 919/12550 [03:13<37:49,  5.12it/s, loss=0.135]
Epoch 1:   7%|▋         | 919/12550 [03:13<37:49,  5.12it/s, loss=0.168]
Epoch 1:   7%|▋         | 920/12550 [03:13<41:14,  4.70it/s, loss=0.168]
Epoch 1:   7%|▋         | 920/12550 [03:13<41:14,  4.70it/s, loss=0.204]
Epoch 1:   7%|▋         | 921/12550 [03:13<40:48,  4.75it/s, loss=0.204]
Epoch 1:   7%|▋         | 921/12550 [03:13<40:48,  4.75it/s, loss=0.14] 
Epoch 1:   7%|▋         | 922/12550 [03:13<40:47,  4.75it/s, loss=0.14]
Epoch 1:   7%|▋         | 922/12550 [03:14<40:47,  4.75it/s, loss=0.196]
Epoch 1:   7%|▋         | 923/12550 [03:14<37:35,  5.15it/s, loss=0.196]
Epoch 1:   7%|▋         | 923/12550 [03:14<37:35,  5.15it/s, loss=0.117]
Epoch 1:   7%|▋         | 924/12550 [03:14<38:40,  5.01it/s, loss=0.117]
Epoch 1:   7%|▋         | 924/12550 [03:14<38:40,  5.01it/s, loss=0.196]
Epoch 1:   7%|▋         | 925/12550 [03:14<35:54,  5.40it/s, loss=0.196]
Epoch 1:   7%|▋         | 925/12550 [03:14<35:54,  5.40it/s, loss=0.226]
Epoch 1:   7%|▋         | 926/12550 [03:14<37:07,  5.22it/s, loss=0.226]
Epoch 1:   7%|▋         | 926/12550 [03:14<37:07,  5.22it/s, loss=0.172]
Epoch 1:   7%|▋         | 927/12550 [03:14<37:09,  5.21it/s, loss=0.172]
Epoch 1:   7%|▋         | 927/12550 [03:15<37:09,  5.21it/s, loss=0.164]
Epoch 1:   7%|▋         | 928/12550 [03:15<38:46,  4.99it/s, loss=0.164]
Epoch 1:   7%|▋         | 928/12550 [03:15<38:46,  4.99it/s, loss=0.177]
Epoch 1:   7%|▋         | 929/12550 [03:15<36:18,  5.33it/s, loss=0.177]
Epoch 1:   7%|▋         | 929/12550 [03:15<36:18,  5.33it/s, loss=0.178]
Epoch 1:   7%|▋         | 930/12550 [03:15<38:06,  5.08it/s, loss=0.178]
Epoch 1:   7%|▋         | 930/12550 [03:15<38:06,  5.08it/s, loss=0.213]
Epoch 1:   7%|▋         | 931/12550 [03:15<35:29,  5.46it/s, loss=0.213]
Epoch 1:   7%|▋         | 931/12550 [03:15<35:29,  5.46it/s, loss=0.162]
Epoch 1:   7%|▋         | 932/12550 [03:15<37:02,  5.23it/s, loss=0.162]
Epoch 1:   7%|▋         | 932/12550 [03:15<37:02,  5.23it/s, loss=0.216]
Epoch 1:   7%|▋         | 933/12550 [03:15<34:46,  5.57it/s, loss=0.216]
Epoch 1:   7%|▋         | 933/12550 [03:16<34:46,  5.57it/s, loss=0.155]
Epoch 1:   7%|▋         | 934/12550 [03:16<36:32,  5.30it/s, loss=0.155]
Epoch 1:   7%|▋         | 934/12550 [03:16<36:32,  5.30it/s, loss=0.278]
Epoch 1:   7%|▋         | 935/12550 [03:16<34:34,  5.60it/s, loss=0.278]
Epoch 1:   7%|▋         | 935/12550 [03:16<34:34,  5.60it/s, loss=0.252]
Epoch 1:   7%|▋         | 936/12550 [03:16<36:16,  5.34it/s, loss=0.252]
Epoch 1:   7%|▋         | 936/12550 [03:16<36:16,  5.34it/s, loss=0.146]
Epoch 1:   7%|▋         | 937/12550 [03:16<35:29,  5.45it/s, loss=0.146]
Epoch 1:   7%|▋         | 937/12550 [03:16<35:29,  5.45it/s, loss=0.198]
Epoch 1:   7%|▋         | 938/12550 [03:16<37:01,  5.23it/s, loss=0.198]
Epoch 1:   7%|▋         | 938/12550 [03:17<37:01,  5.23it/s, loss=0.242]
Epoch 1:   7%|▋         | 939/12550 [03:17<35:50,  5.40it/s, loss=0.242]
Epoch 1:   7%|▋         | 939/12550 [03:17<35:50,  5.40it/s, loss=0.167]
Epoch 1:   7%|▋         | 940/12550 [03:17<38:18,  5.05it/s, loss=0.167]
Epoch 1:   7%|▋         | 940/12550 [03:17<38:18,  5.05it/s, loss=0.166]
Epoch 1:   7%|▋         | 941/12550 [03:17<35:41,  5.42it/s, loss=0.166]
Epoch 1:   7%|▋         | 941/12550 [03:17<35:41,  5.42it/s, loss=0.168]
Epoch 1:   8%|▊         | 942/12550 [03:17<39:43,  4.87it/s, loss=0.168]
Epoch 1:   8%|▊         | 942/12550 [03:17<39:43,  4.87it/s, loss=0.158]
Epoch 1:   8%|▊         | 943/12550 [03:17<39:57,  4.84it/s, loss=0.158]
Epoch 1:   8%|▊         | 943/12550 [03:18<39:57,  4.84it/s, loss=0.159]
Epoch 1:   8%|▊         | 944/12550 [03:18<40:29,  4.78it/s, loss=0.159]
Epoch 1:   8%|▊         | 944/12550 [03:18<40:29,  4.78it/s, loss=0.136]
Epoch 1:   8%|▊         | 945/12550 [03:18<37:21,  5.18it/s, loss=0.136]
Epoch 1:   8%|▊         | 945/12550 [03:18<37:21,  5.18it/s, loss=0.127]
Epoch 1:   8%|▊         | 946/12550 [03:18<39:39,  4.88it/s, loss=0.127]
Epoch 1:   8%|▊         | 946/12550 [03:18<39:39,  4.88it/s, loss=0.236]
Epoch 1:   8%|▊         | 947/12550 [03:18<40:59,  4.72it/s, loss=0.236]
Epoch 1:   8%|▊         | 947/12550 [03:18<40:59,  4.72it/s, loss=0.124]
Epoch 1:   8%|▊         | 948/12550 [03:18<41:03,  4.71it/s, loss=0.124]
Epoch 1:   8%|▊         | 948/12550 [03:19<41:03,  4.71it/s, loss=0.162]
Epoch 1:   8%|▊         | 949/12550 [03:19<40:01,  4.83it/s, loss=0.162]
Epoch 1:   8%|▊         | 949/12550 [03:19<40:01,  4.83it/s, loss=0.342]
Epoch 1:   8%|▊         | 950/12550 [03:19<42:29,  4.55it/s, loss=0.342]
Epoch 1:   8%|▊         | 950/12550 [03:19<42:29,  4.55it/s, loss=0.171]
Epoch 1:   8%|▊         | 951/12550 [03:19<42:55,  4.50it/s, loss=0.171]
Epoch 1:   8%|▊         | 951/12550 [03:19<42:55,  4.50it/s, loss=0.244]
Epoch 1:   8%|▊         | 952/12550 [03:19<42:50,  4.51it/s, loss=0.244]
Epoch 1:   8%|▊         | 952/12550 [03:20<42:50,  4.51it/s, loss=0.223]
Epoch 1:   8%|▊         | 953/12550 [03:20<38:41,  5.00it/s, loss=0.223]
Epoch 1:   8%|▊         | 953/12550 [03:20<38:41,  5.00it/s, loss=0.212]
Epoch 1:   8%|▊         | 954/12550 [03:20<39:06,  4.94it/s, loss=0.212]
Epoch 1:   8%|▊         | 954/12550 [03:20<39:06,  4.94it/s, loss=0.161]
Epoch 1:   8%|▊         | 955/12550 [03:20<36:22,  5.31it/s, loss=0.161]
Epoch 1:   8%|▊         | 955/12550 [03:20<36:22,  5.31it/s, loss=0.162]
Epoch 1:   8%|▊         | 956/12550 [03:20<37:23,  5.17it/s, loss=0.162]
Epoch 1:   8%|▊         | 956/12550 [03:20<37:23,  5.17it/s, loss=0.18] 
Epoch 1:   8%|▊         | 957/12550 [03:20<34:59,  5.52it/s, loss=0.18]
Epoch 1:   8%|▊         | 957/12550 [03:20<34:59,  5.52it/s, loss=0.279]
Epoch 1:   8%|▊         | 958/12550 [03:20<37:21,  5.17it/s, loss=0.279]
Epoch 1:   8%|▊         | 958/12550 [03:21<37:21,  5.17it/s, loss=0.233]
Epoch 1:   8%|▊         | 959/12550 [03:21<34:58,  5.52it/s, loss=0.233]
Epoch 1:   8%|▊         | 959/12550 [03:21<34:58,  5.52it/s, loss=0.18] 
Epoch 1:   8%|▊         | 960/12550 [03:21<36:29,  5.29it/s, loss=0.18]
Epoch 1:   8%|▊         | 960/12550 [03:21<36:29,  5.29it/s, loss=0.133]
Epoch 1:   8%|▊         | 961/12550 [03:21<35:57,  5.37it/s, loss=0.133]
Epoch 1:   8%|▊         | 961/12550 [03:21<35:57,  5.37it/s, loss=0.163]
Epoch 1:   8%|▊         | 962/12550 [03:21<37:05,  5.21it/s, loss=0.163]
Epoch 1:   8%|▊         | 962/12550 [03:21<37:05,  5.21it/s, loss=0.141]
Epoch 1:   8%|▊         | 963/12550 [03:21<34:46,  5.55it/s, loss=0.141]
Epoch 1:   8%|▊         | 963/12550 [03:22<34:46,  5.55it/s, loss=0.284]
Epoch 1:   8%|▊         | 964/12550 [03:22<36:19,  5.32it/s, loss=0.284]
Epoch 1:   8%|▊         | 964/12550 [03:22<36:19,  5.32it/s, loss=0.231]
Epoch 1:   8%|▊         | 965/12550 [03:22<34:08,  5.66it/s, loss=0.231]
Epoch 1:   8%|▊         | 965/12550 [03:22<34:08,  5.66it/s, loss=0.186]
Epoch 1:   8%|▊         | 966/12550 [03:22<36:37,  5.27it/s, loss=0.186]
Epoch 1:   8%|▊         | 966/12550 [03:22<36:37,  5.27it/s, loss=0.132]
Epoch 1:   8%|▊         | 967/12550 [03:22<35:08,  5.49it/s, loss=0.132]
Epoch 1:   8%|▊         | 967/12550 [03:22<35:08,  5.49it/s, loss=0.2]  
Epoch 1:   8%|▊         | 968/12550 [03:22<36:33,  5.28it/s, loss=0.2]
Epoch 1:   8%|▊         | 968/12550 [03:22<36:33,  5.28it/s, loss=0.116]
Epoch 1:   8%|▊         | 969/12550 [03:22<34:24,  5.61it/s, loss=0.116]
Epoch 1:   8%|▊         | 969/12550 [03:23<34:24,  5.61it/s, loss=0.172]
Epoch 1:   8%|▊         | 970/12550 [03:23<36:26,  5.30it/s, loss=0.172]
Epoch 1:   8%|▊         | 970/12550 [03:23<36:26,  5.30it/s, loss=0.225]
Epoch 1:   8%|▊         | 971/12550 [03:23<34:19,  5.62it/s, loss=0.225]
Epoch 1:   8%|▊         | 971/12550 [03:23<34:19,  5.62it/s, loss=0.154]
Epoch 1:   8%|▊         | 972/12550 [03:23<37:52,  5.10it/s, loss=0.154]
Epoch 1:   8%|▊         | 972/12550 [03:23<37:52,  5.10it/s, loss=0.329]
Epoch 1:   8%|▊         | 973/12550 [03:23<36:20,  5.31it/s, loss=0.329]
Epoch 1:   8%|▊         | 973/12550 [03:23<36:20,  5.31it/s, loss=0.291]
Epoch 1:   8%|▊         | 974/12550 [03:23<38:20,  5.03it/s, loss=0.291]
Epoch 1:   8%|▊         | 974/12550 [03:24<38:20,  5.03it/s, loss=0.182]
Epoch 1:   8%|▊         | 975/12550 [03:24<37:22,  5.16it/s, loss=0.182]
Epoch 1:   8%|▊         | 975/12550 [03:24<37:22,  5.16it/s, loss=0.225]
Epoch 1:   8%|▊         | 976/12550 [03:24<38:18,  5.03it/s, loss=0.225]
Epoch 1:   8%|▊         | 976/12550 [03:24<38:18,  5.03it/s, loss=0.177]
Epoch 1:   8%|▊         | 977/12550 [03:24<35:45,  5.39it/s, loss=0.177]
Epoch 1:   8%|▊         | 977/12550 [03:24<35:45,  5.39it/s, loss=0.289]
Epoch 1:   8%|▊         | 978/12550 [03:24<39:19,  4.90it/s, loss=0.289]
Epoch 1:   8%|▊         | 978/12550 [03:24<39:19,  4.90it/s, loss=0.124]
Epoch 1:   8%|▊         | 979/12550 [03:24<36:21,  5.30it/s, loss=0.124]
Epoch 1:   8%|▊         | 979/12550 [03:25<36:21,  5.30it/s, loss=0.271]
Epoch 1:   8%|▊         | 980/12550 [03:25<37:25,  5.15it/s, loss=0.271]
Epoch 1:   8%|▊         | 980/12550 [03:25<37:25,  5.15it/s, loss=0.334]
Epoch 1:   8%|▊         | 981/12550 [03:25<34:58,  5.51it/s, loss=0.334]
Epoch 1:   8%|▊         | 981/12550 [03:25<34:58,  5.51it/s, loss=0.203]
Epoch 1:   8%|▊         | 982/12550 [03:25<36:27,  5.29it/s, loss=0.203]
Epoch 1:   8%|▊         | 982/12550 [03:25<36:27,  5.29it/s, loss=0.169]
Epoch 1:   8%|▊         | 983/12550 [03:25<34:25,  5.60it/s, loss=0.169]
Epoch 1:   8%|▊         | 983/12550 [03:25<34:25,  5.60it/s, loss=0.254]
