---------------------------------------
Begin Slurm Prolog: Nov-26-2025 14:35:54
Job ID:    3661740
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda
INFO:__main__:Loading Moondream 2 model: vikhyatk/moondream2
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Moondream 2 model loaded successfully
INFO:__main__:Loading test samples from: /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
MOONDREAM 2 FIRE DETECTION INFERENCE RESULTS
================================================================================
Evaluation Question: Is there fire visible in this image?
Processing 10756 samples in batches of 1...
Processing batches:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Processing batches:   0%|          | 0/10756 [00:01<?, ?it/s, Accuracy=100.0%, Correct=1/1]
Processing batches:  42%|████▏     | 4512/10756 [24:18<31:04,  3.35it/s, Accuracy=97.8%, Correct=4411/4512]
Processing batches:  42%|████▏     | 4512/10756 [24:19<31:04,  3.35it/s, Accuracy=97.8%, Correct=4412/4513]
Processing batches:  42%|████▏     | 4513/10756 [24:19<30:55,  3.36it/s, Accuracy=97.8%, Correct=4412/4513]
Processing batches:  42%|████▏     | 4513/10756 [24:19<30:55,  3.36it/s, Accuracy=97.8%, Correct=4413/4514]
Processing batches:  42%|████▏     | 4514/10756 [24:19<33:00,  3.15it/s, Accuracy=97.8%, Correct=4413/4514]
Processing batches:  42%|████▏     | 4514/10756 [24:19<33:00,  3.15it/s, Accuracy=97.8%, Correct=4414/4515]
Processing batches:  42%|████▏     | 4515/10756 [24:19<32:36,  3.19it/s, Accuracy=97.8%, Correct=4414/4515]
Processing batches:  42%|████▏     | 4515/10756 [24:20<32:36,  3.19it/s, Accuracy=97.8%, Correct=4415/4516]
Processing batches:  42%|████▏     | 4516/10756 [24:20<36:47,  2.83it/s, Accuracy=97.8%, Correct=4415/4516]
Processing batches:  42%|████▏     | 4516/10756 [24:20<36:47,  2.83it/s, Accuracy=97.8%, Correct=4416/4517]
Processing batches:  42%|████▏     | 4517/10756 [24:20<34:49,  2.99it/s, Accuracy=97.8%, Correct=4416/4517]
Processing batches:  42%|████▏     | 4517/10756 [24:20<34:49,  2.99it/s, Accuracy=97.8%, Correct=4417/4518]
Processing batches:  42%|████▏     | 4518/10756 [24:20<34:02,  3.05it/s, Accuracy=97.8%, Correct=4417/4518]
Processing batches:  42%|████▏     | 4518/10756 [24:21<34:02,  3.05it/s, Accuracy=97.8%, Correct=4418/4519]
Processing batches:  42%|████▏     | 4519/10756 [24:21<33:11,  3.13it/s, Accuracy=97.8%, Correct=4418/4519]
Processing batches:  42%|████▏     | 4519/10756 [24:21<33:11,  3.13it/s, Accuracy=97.8%, Correct=4419/4520]
Processing batches:  42%|████▏     | 4520/10756 [24:21<32:55,  3.16it/s, Accuracy=97.8%, Correct=4419/4520]
Processing batches:  42%|████▏     | 4520/10756 [24:21<32:55,  3.16it/s, Accuracy=97.8%, Correct=4420/4521]
Processing batches:  42%|████▏     | 4521/10756 [24:21<31:47,  3.27it/s, Accuracy=97.8%, Correct=4420/4521]
Processing batches:  42%|████▏     | 4521/10756 [24:22<31:47,  3.27it/s, Accuracy=97.8%, Correct=4421/4522]
Processing batches:  42%|████▏     | 4522/10756 [24:22<33:24,  3.11it/s, Accuracy=97.8%, Correct=4421/4522]
Processing batches:  42%|████▏     | 4522/10756 [24:22<33:24,  3.11it/s, Accuracy=97.8%, Correct=4422/4523]
Processing batches:  42%|████▏     | 4523/10756 [24:22<33:11,  3.13it/s, Accuracy=97.8%, Correct=4422/4523]
Processing batches:  42%|████▏     | 4523/10756 [24:22<33:11,  3.13it/s, Accuracy=97.8%, Correct=4423/4524]
Processing batches:  42%|████▏     | 4524/10756 [24:22<32:38,  3.18it/s, Accuracy=97.8%, Correct=4423/4524]
Processing batches:  42%|████▏     | 4524/10756 [24:23<32:38,  3.18it/s, Accuracy=97.8%, Correct=4424/4525]
Processing batches:  42%|████▏     | 4525/10756 [24:23<34:28,  3.01it/s, Accuracy=97.8%, Correct=4424/4525]
Processing batches:  42%|████▏     | 4525/10756 [24:23<34:28,  3.01it/s, Accuracy=97.8%, Correct=4425/4526]
Processing batches:  42%|████▏     | 4526/10756 [24:23<34:55,  2.97it/s, Accuracy=97.8%, Correct=4425/4526]
Processing batches:  42%|████▏     | 4526/10756 [24:23<34:55,  2.97it/s, Accuracy=97.8%, Correct=4426/4527]
Processing batches:  42%|████▏     | 4527/10756 [24:23<34:56,  2.97it/s, Accuracy=97.8%, Correct=4426/4527]
Processing batches:  42%|████▏     | 4527/10756 [24:24<34:56,  2.97it/s, Accuracy=97.8%, Correct=4427/4528]
Processing batches:  42%|████▏     | 4528/10756 [24:24<34:17,  3.03it/s, Accuracy=97.8%, Correct=4427/4528]
Processing batches:  42%|████▏     | 4528/10756 [24:24<34:17,  3.03it/s, Accuracy=97.8%, Correct=4428/4529]
Processing batches:  42%|████▏     | 4529/10756 [24:24<33:38,  3.08it/s, Accuracy=97.8%, Correct=4428/4529]
Processing batches:  42%|████▏     | 4529/10756 [24:24<33:38,  3.08it/s, Accuracy=97.8%, Correct=4429/4530]
Processing batches:  42%|████▏     | 4530/10756 [24:24<33:02,  3.14it/s, Accuracy=97.8%, Correct=4429/4530]
Processing batches:  42%|████▏     | 4530/10756 [24:24<33:02,  3.14it/s, Accuracy=97.8%, Correct=4430/4531]
Processing batches:  42%|████▏     | 4531/10756 [24:24<31:30,  3.29it/s, Accuracy=97.8%, Correct=4430/4531]
Processing batches:  42%|████▏     | 4531/10756 [24:25<31:30,  3.29it/s, Accuracy=97.8%, Correct=4431/4532]
Processing batches:  42%|████▏     | 4532/10756 [24:25<33:11,  3.13it/s, Accuracy=97.8%, Correct=4431/4532]
Processing batches:  42%|████▏     | 4532/10756 [24:25<33:11,  3.13it/s, Accuracy=97.8%, Correct=4432/4533]
Processing batches:  42%|████▏     | 4533/10756 [24:25<35:31,  2.92it/s, Accuracy=97.8%, Correct=4432/4533]
Processing batches:  42%|████▏     | 4533/10756 [24:25<35:31,  2.92it/s, Accuracy=97.8%, Correct=4433/4534]
Processing batches:  42%|████▏     | 4534/10756 [24:25<32:22,  3.20it/s, Accuracy=97.8%, Correct=4433/4534]
Processing batches:  42%|████▏     | 4534/10756 [24:26<32:22,  3.20it/s, Accuracy=97.8%, Correct=4434/4535]
Processing batches:  42%|████▏     | 4535/10756 [24:26<33:51,  3.06it/s, Accuracy=97.8%, Correct=4434/4535]
Processing batches:  42%|████▏     | 4535/10756 [24:26<33:51,  3.06it/s, Accuracy=97.8%, Correct=4435/4536]
Processing batches:  42%|████▏     | 4536/10756 [24:26<34:35,  3.00it/s, Accuracy=97.8%, Correct=4435/4536]
Processing batches:  42%|████▏     | 4536/10756 [24:26<34:35,  3.00it/s, Accuracy=97.8%, Correct=4436/4537]
Processing batches:  42%|████▏     | 4537/10756 [24:26<33:52,  3.06it/s, Accuracy=97.8%, Correct=4436/4537]
Processing batches:  42%|████▏     | 4537/10756 [24:27<33:52,  3.06it/s, Accuracy=97.8%, Correct=4437/4538]
Processing batches:  42%|████▏     | 4538/10756 [24:27<35:00,  2.96it/s, Accuracy=97.8%, Correct=4437/4538]
Processing batches:  42%|████▏     | 4538/10756 [24:27<35:00,  2.96it/s, Accuracy=97.8%, Correct=4438/4539]
Processing batches:  42%|████▏     | 4539/10756 [24:27<35:36,  2.91it/s, Accuracy=97.8%, Correct=4438/4539]
Processing batches:  42%|████▏     | 4539/10756 [24:27<35:36,  2.91it/s, Accuracy=97.8%, Correct=4439/4540]
Processing batches:  42%|████▏     | 4540/10756 [24:27<35:14,  2.94it/s, Accuracy=97.8%, Correct=4439/4540]
Processing batches:  42%|████▏     | 4540/10756 [24:28<35:14,  2.94it/s, Accuracy=97.8%, Correct=4440/4541]
Processing batches:  42%|████▏     | 4541/10756 [24:28<33:01,  3.14it/s, Accuracy=97.8%, Correct=4440/4541]
Processing batches:  42%|████▏     | 4541/10756 [24:28<33:01,  3.14it/s, Accuracy=97.8%, Correct=4441/4542]
Processing batches:  42%|████▏     | 4542/10756 [24:28<33:02,  3.14it/s, Accuracy=97.8%, Correct=4441/4542]
Processing batches:  42%|████▏     | 4542/10756 [24:28<33:02,  3.14it/s, Accuracy=97.8%, Correct=4442/4543]
Processing batches:  42%|████▏     | 4543/10756 [24:28<33:28,  3.09it/s, Accuracy=97.8%, Correct=4442/4543]
Processing batches:  42%|████▏     | 4543/10756 [24:29<33:28,  3.09it/s, Accuracy=97.8%, Correct=4443/4544]
Processing batches:  42%|████▏     | 4544/10756 [24:29<32:44,  3.16it/s, Accuracy=97.8%, Correct=4443/4544]
Processing batches:  42%|████▏     | 4544/10756 [24:29<32:44,  3.16it/s, Accuracy=97.8%, Correct=4444/4545]
Processing batches:  42%|████▏     | 4545/10756 [24:29<32:49,  3.15it/s, Accuracy=97.8%, Correct=4444/4545]
Processing batches:  42%|████▏     | 4545/10756 [24:29<32:49,  3.15it/s, Accuracy=97.8%, Correct=4445/4546]
Processing batches:  42%|████▏     | 4546/10756 [24:29<32:37,  3.17it/s, Accuracy=97.8%, Correct=4445/4546]
Processing batches:  42%|████▏     | 4546/10756 [24:30<32:37,  3.17it/s, Accuracy=97.8%, Correct=4446/4547]
Processing batches:  42%|████▏     | 4547/10756 [24:30<32:44,  3.16it/s, Accuracy=97.8%, Correct=4446/4547]
Processing batches:  42%|████▏     | 4547/10756 [24:30<32:44,  3.16it/s, Accuracy=97.8%, Correct=4447/4548]
Processing batches:  42%|████▏     | 4548/10756 [24:30<35:11,  2.94it/s, Accuracy=97.8%, Correct=4447/4548]
Processing batches:  42%|████▏     | 4548/10756 [24:30<35:11,  2.94it/s, Accuracy=97.8%, Correct=4448/4549]
Processing batches:  42%|████▏     | 4549/10756 [24:30<33:55,  3.05it/s, Accuracy=97.8%, Correct=4448/4549]
Processing batches:  42%|████▏     | 4549/10756 [24:31<33:55,  3.05it/s, Accuracy=97.8%, Correct=4449/4550]
Processing batches:  42%|████▏     | 4550/10756 [24:31<33:06,  3.12it/s, Accuracy=97.8%, Correct=4449/4550]
Processing batches:  42%|████▏     | 4550/10756 [24:31<33:06,  3.12it/s, Accuracy=97.8%, Correct=4450/4551]
Processing batches:  42%|████▏     | 4551/10756 [24:31<33:01,  3.13it/s, Accuracy=97.8%, Correct=4450/4551]
Processing batches:  42%|████▏     | 4551/10756 [24:31<33:01,  3.13it/s, Accuracy=97.8%, Correct=4451/4552]
Processing batches:  42%|████▏     | 4552/10756 [24:31<32:35,  3.17it/s, Accuracy=97.8%, Correct=4451/4552]
Processing batches:  42%|████▏     | 4552/10756 [24:32<32:35,  3.17it/s, Accuracy=97.8%, Correct=4452/4553]
Processing batches:  42%|████▏     | 4553/10756 [24:32<34:05,  3.03it/s, Accuracy=97.8%, Correct=4452/4553]
Processing batches:  42%|████▏     | 4553/10756 [24:32<34:05,  3.03it/s, Accuracy=97.8%, Correct=4453/4554]
Processing batches:  42%|████▏     | 4554/10756 [24:32<32:51,  3.15it/s, Accuracy=97.8%, Correct=4453/4554]
Processing batches:  42%|████▏     | 4554/10756 [24:32<32:51,  3.15it/s, Accuracy=97.8%, Correct=4454/4555]
Processing batches:  42%|████▏     | 4555/10756 [24:32<34:14,  3.02it/s, Accuracy=97.8%, Correct=4454/4555]
Processing batches:  42%|████▏     | 4555/10756 [24:33<34:14,  3.02it/s, Accuracy=97.8%, Correct=4455/4556]
Processing batches:  42%|████▏     | 4556/10756 [24:33<33:46,  3.06it/s, Accuracy=97.8%, Correct=4455/4556]
Processing batches:  42%|████▏     | 4556/10756 [24:33<33:46,  3.06it/s, Accuracy=97.8%, Correct=4455/4557]
Processing batches:  42%|████▏     | 4557/10756 [24:33<32:17,  3.20it/s, Accuracy=97.8%, Correct=4455/4557]
Processing batches:  42%|████▏     | 4557/10756 [24:33<32:17,  3.20it/s, Accuracy=97.8%, Correct=4456/4558]
Processing batches:  42%|████▏     | 4558/10756 [24:33<31:43,  3.26it/s, Accuracy=97.8%, Correct=4456/4558]
Processing batches:  42%|████▏     | 4558/10756 [24:34<31:43,  3.26it/s, Accuracy=97.8%, Correct=4457/4559]
Processing batches:  42%|████▏     | 4559/10756 [24:34<33:11,  3.11it/s, Accuracy=97.8%, Correct=4457/4559]
Processing batches:  42%|████▏     | 4559/10756 [24:34<33:11,  3.11it/s, Accuracy=97.8%, Correct=4458/4560]
Processing batches:  42%|████▏     | 4560/10756 [24:34<32:01,  3.22it/s, Accuracy=97.8%, Correct=4458/4560]
Processing batches:  42%|████▏     | 4560/10756 [24:34<32:01,  3.22it/s, Accuracy=97.8%, Correct=4459/4561]
Processing batches:  42%|████▏     | 4561/10756 [24:34<30:27,  3.39it/s, Accuracy=97.8%, Correct=4459/4561]
Processing batches:  42%|████▏     | 4561/10756 [24:34<30:27,  3.39it/s, Accuracy=97.8%, Correct=4460/4562]
Processing batches:  42%|████▏     | 4562/10756 [24:34<31:45,  3.25it/s, Accuracy=97.8%, Correct=4460/4562]
Processing batches:  42%|████▏     | 4562/10756 [24:35<31:45,  3.25it/s, Accuracy=97.7%, Correct=4460/4563]
Processing batches:  42%|████▏     | 4563/10756 [24:35<29:21,  3.52it/s, Accuracy=97.7%, Correct=4460/4563]
Processing batches:  42%|████▏     | 4563/10756 [24:35<29:21,  3.52it/s, Accuracy=97.7%, Correct=4461/4564]
Processing batches:  42%|████▏     | 4564/10756 [24:35<29:58,  3.44it/s, Accuracy=97.7%, Correct=4461/4564]
Processing batches:  42%|████▏     | 4564/10756 [24:35<29:58,  3.44it/s, Accuracy=97.7%, Correct=4462/4565]
Processing batches:  42%|████▏     | 4565/10756 [24:35<30:59,  3.33it/s, Accuracy=97.7%, Correct=4462/4565]
Processing batches:  42%|████▏     | 4565/10756 [24:36<30:59,  3.33it/s, Accuracy=97.7%, Correct=4463/4566]
Processing batches:  42%|████▏     | 4566/10756 [24:36<31:19,  3.29it/s, Accuracy=97.7%, Correct=4463/4566]
Processing batches:  42%|████▏     | 4566/10756 [24:36<31:19,  3.29it/s, Accuracy=97.7%, Correct=4464/4567]
Processing batches:  42%|████▏     | 4567/10756 [24:36<31:20,  3.29it/s, Accuracy=97.7%, Correct=4464/4567]
Processing batches:  42%|████▏     | 4567/10756 [24:36<31:20,  3.29it/s, Accuracy=97.7%, Correct=4465/4568]
Processing batches:  42%|████▏     | 4568/10756 [24:36<33:19,  3.09it/s, Accuracy=97.7%, Correct=4465/4568]
Processing batches:  42%|████▏     | 4568/10756 [24:37<33:19,  3.09it/s, Accuracy=97.7%, Correct=4466/4569]
Processing batches:  42%|████▏     | 4569/10756 [24:37<32:20,  3.19it/s, Accuracy=97.7%, Correct=4466/4569]
Processing batches:  42%|████▏     | 4569/10756 [24:37<32:20,  3.19it/s, Accuracy=97.7%, Correct=4467/4570]
Processing batches:  42%|████▏     | 4570/10756 [24:37<32:13,  3.20it/s, Accuracy=97.7%, Correct=4467/4570]
Processing batches:  42%|████▏     | 4570/10756 [24:37<32:13,  3.20it/s, Accuracy=97.7%, Correct=4468/4571]
Processing batches:  42%|████▏     | 4571/10756 [24:37<32:19,  3.19it/s, Accuracy=97.7%, Correct=4468/4571]
Processing batches:  42%|████▏     | 4571/10756 [24:37<32:19,  3.19it/s, Accuracy=97.7%, Correct=4469/4572]
Processing batches:  43%|████▎     | 4572/10756 [24:37<29:47,  3.46it/s, Accuracy=97.7%, Correct=4469/4572]
Processing batches:  43%|████▎     | 4572/10756 [24:38<29:47,  3.46it/s, Accuracy=97.7%, Correct=4470/4573]
Processing batches:  43%|████▎     | 4573/10756 [24:38<30:15,  3.41it/s, Accuracy=97.7%, Correct=4470/4573]
Processing batches:  43%|████▎     | 4573/10756 [24:38<30:15,  3.41it/s, Accuracy=97.7%, Correct=4471/4574]
Processing batches:  43%|████▎     | 4574/10756 [24:38<34:23,  3.00it/s, Accuracy=97.7%, Correct=4471/4574]
Processing batches:  43%|████▎     | 4574/10756 [24:38<34:23,  3.00it/s, Accuracy=97.7%, Correct=4472/4575]
Processing batches:  43%|████▎     | 4575/10756 [24:38<30:53,  3.33it/s, Accuracy=97.7%, Correct=4472/4575]
Processing batches:  43%|████▎     | 4575/10756 [24:39<30:53,  3.33it/s, Accuracy=97.7%, Correct=4473/4576]
Processing batches:  43%|████▎     | 4576/10756 [24:39<31:13,  3.30it/s, Accuracy=97.7%, Correct=4473/4576]
Processing batches:  43%|████▎     | 4576/10756 [24:39<31:13,  3.30it/s, Accuracy=97.7%, Correct=4474/4577]
Processing batches:  43%|████▎     | 4577/10756 [24:39<31:35,  3.26it/s, Accuracy=97.7%, Correct=4474/4577]
Processing batches:  43%|████▎     | 4577/10756 [24:39<31:35,  3.26it/s, Accuracy=97.8%, Correct=4475/4578]
Processing batches:  43%|████▎     | 4578/10756 [24:39<32:01,  3.22it/s, Accuracy=97.8%, Correct=4475/4578]
Processing batches:  43%|████▎     | 4578/10756 [24:40<32:01,  3.22it/s, Accuracy=97.8%, Correct=4476/4579]
Processing batches:  43%|████▎     | 4579/10756 [24:40<31:30,  3.27it/s, Accuracy=97.8%, Correct=4476/4579]
Processing batches:  43%|████▎     | 4579/10756 [24:40<31:30,  3.27it/s, Accuracy=97.8%, Correct=4477/4580]
Processing batches:  43%|████▎     | 4580/10756 [24:40<32:57,  3.12it/s, Accuracy=97.8%, Correct=4477/4580]
Processing batches:  43%|████▎     | 4580/10756 [24:40<32:57,  3.12it/s, Accuracy=97.8%, Correct=4478/4581]
Processing batches:  43%|████▎     | 4581/10756 [24:40<32:46,  3.14it/s, Accuracy=97.8%, Correct=4478/4581]
Processing batches:  43%|████▎     | 4581/10756 [24:41<32:46,  3.14it/s, Accuracy=97.8%, Correct=4479/4582]
Processing batches:  43%|████▎     | 4582/10756 [24:41<33:57,  3.03it/s, Accuracy=97.8%, Correct=4479/4582]
Processing batches:  43%|████▎     | 4582/10756 [24:41<33:57,  3.03it/s, Accuracy=97.8%, Correct=4480/4583]
Processing batches:  43%|████▎     | 4583/10756 [24:41<34:03,  3.02it/s, Accuracy=97.8%, Correct=4480/4583]
Processing batches:  43%|████▎     | 4583/10756 [24:41<34:03,  3.02it/s, Accuracy=97.8%, Correct=4481/4584]
Processing batches:  43%|████▎     | 4584/10756 [24:41<34:04,  3.02it/s, Accuracy=97.8%, Correct=4481/4584]
Processing batches:  43%|████▎     | 4584/10756 [24:42<34:04,  3.02it/s, Accuracy=97.8%, Correct=4482/4585]
Processing batches:  43%|████▎     | 4585/10756 [24:42<33:16,  3.09it/s, Accuracy=97.8%, Correct=4482/4585]
Processing batches:  43%|████▎     | 4585/10756 [24:42<33:16,  3.09it/s, Accuracy=97.8%, Correct=4483/4586]
Processing batches:  43%|████▎     | 4586/10756 [24:42<33:41,  3.05it/s, Accuracy=97.8%, Correct=4483/4586]
Processing batches:  43%|████▎     | 4586/10756 [24:42<33:41,  3.05it/s, Accuracy=97.8%, Correct=4484/4587]
Processing batches:  43%|████▎     | 4587/10756 [24:42<32:12,  3.19it/s, Accuracy=97.8%, Correct=4484/4587]
Processing batches:  43%|████▎     | 4587/10756 [24:42<32:12,  3.19it/s, Accuracy=97.8%, Correct=4485/4588]
Processing batches:  43%|████▎     | 4588/10756 [24:42<31:27,  3.27it/s, Accuracy=97.8%, Correct=4485/4588]
Processing batches:  43%|████▎     | 4588/10756 [24:43<31:27,  3.27it/s, Accuracy=97.8%, Correct=4486/4589]
Processing batches:  43%|████▎     | 4589/10756 [24:43<31:43,  3.24it/s, Accuracy=97.8%, Correct=4486/4589]
Processing batches:  43%|████▎     | 4589/10756 [24:43<31:43,  3.24it/s, Accuracy=97.8%, Correct=4487/4590]
Processing batches:  43%|████▎     | 4590/10756 [24:43<32:04,  3.20it/s, Accuracy=97.8%, Correct=4487/4590]
Processing batches:  43%|████▎     | 4590/10756 [24:43<32:04,  3.20it/s, Accuracy=97.8%, Correct=4488/4591]
Processing batches:  43%|████▎     | 4591/10756 [24:43<32:42,  3.14it/s, Accuracy=97.8%, Correct=4488/4591]
Processing batches:  43%|████▎     | 4591/10756 [24:44<32:42,  3.14it/s, Accuracy=97.8%, Correct=4489/4592]
Processing batches:  43%|████▎     | 4592/10756 [24:44<33:30,  3.07it/s, Accuracy=97.8%, Correct=4489/4592]
Processing batches:  43%|████▎     | 4592/10756 [24:44<33:30,  3.07it/s, Accuracy=97.8%, Correct=4490/4593]
Processing batches:  43%|████▎     | 4593/10756 [24:44<31:32,  3.26it/s, Accuracy=97.8%, Correct=4490/4593]
Processing batches:  43%|████▎     | 4593/10756 [24:44<31:32,  3.26it/s, Accuracy=97.8%, Correct=4491/4594]
Processing batches:  43%|████▎     | 4594/10756 [24:44<31:20,  3.28it/s, Accuracy=97.8%, Correct=4491/4594]
Processing batches:  43%|████▎     | 4594/10756 [24:45<31:20,  3.28it/s, Accuracy=97.8%, Correct=4492/4595]
Processing batches:  43%|████▎     | 4595/10756 [24:45<31:29,  3.26it/s, Accuracy=97.8%, Correct=4492/4595]
Processing batches:  43%|████▎     | 4595/10756 [24:45<31:29,  3.26it/s, Accuracy=97.8%, Correct=4493/4596]
Processing batches:  43%|████▎     | 4596/10756 [24:45<32:24,  3.17it/s, Accuracy=97.8%, Correct=4493/4596]
Processing batches:  43%|████▎     | 4596/10756 [24:45<32:24,  3.17it/s, Accuracy=97.8%, Correct=4494/4597]
