---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:14:09
Job ID:    3662339
User ID:   smanoli3
Account:   coc
Job name:  tuned_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading fine-tuned model from: /home/hice1/smanoli3/scratch/finetuned_moondream
INFO:__main__:Loading base Moondream2 architecture...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned weights...
INFO:__main__:Fine-tuned weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
FINE-TUNED MOONDREAM 2 INFERENCE
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:11<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  14%|█▍        | 1549/10756 [10:19<55:56,  2.74it/s, Accuracy=77.6%, Correct=1204/1551]
Running inference:  14%|█▍        | 1551/10756 [10:19<44:19,  3.46it/s, Accuracy=77.6%, Correct=1204/1551]
Running inference:  14%|█▍        | 1551/10756 [10:19<44:19,  3.46it/s, Accuracy=77.6%, Correct=1204/1552]
Running inference:  14%|█▍        | 1552/10756 [10:19<48:00,  3.19it/s, Accuracy=77.6%, Correct=1204/1552]
Running inference:  14%|█▍        | 1552/10756 [10:20<48:00,  3.19it/s, Accuracy=77.6%, Correct=1205/1553]
Running inference:  14%|█▍        | 1553/10756 [10:20<49:12,  3.12it/s, Accuracy=77.6%, Correct=1205/1553]
Running inference:  14%|█▍        | 1553/10756 [10:20<49:12,  3.12it/s, Accuracy=77.6%, Correct=1206/1554]
Running inference:  14%|█▍        | 1554/10756 [10:20<51:24,  2.98it/s, Accuracy=77.6%, Correct=1206/1554]
Running inference:  14%|█▍        | 1554/10756 [10:20<51:24,  2.98it/s, Accuracy=77.6%, Correct=1207/1555]
Running inference:  14%|█▍        | 1555/10756 [10:20<53:34,  2.86it/s, Accuracy=77.6%, Correct=1207/1555]
Running inference:  14%|█▍        | 1555/10756 [10:21<53:34,  2.86it/s, Accuracy=77.6%, Correct=1207/1556]
Running inference:  14%|█▍        | 1556/10756 [10:21<1:00:56,  2.52it/s, Accuracy=77.6%, Correct=1207/1556]
Running inference:  14%|█▍        | 1556/10756 [10:21<1:00:56,  2.52it/s, Accuracy=77.6%, Correct=1208/1557]
Running inference:  14%|█▍        | 1557/10756 [10:21<55:11,  2.78it/s, Accuracy=77.6%, Correct=1208/1557]  
Running inference:  14%|█▍        | 1557/10756 [10:22<55:11,  2.78it/s, Accuracy=77.6%, Correct=1209/1558]
Running inference:  14%|█▍        | 1558/10756 [10:22<52:04,  2.94it/s, Accuracy=77.6%, Correct=1209/1558]
Running inference:  14%|█▍        | 1558/10756 [10:22<52:04,  2.94it/s, Accuracy=77.6%, Correct=1210/1559]
Running inference:  14%|█▍        | 1559/10756 [10:22<50:17,  3.05it/s, Accuracy=77.6%, Correct=1210/1559]
Running inference:  14%|█▍        | 1559/10756 [10:22<50:17,  3.05it/s, Accuracy=77.6%, Correct=1210/1560]
Running inference:  15%|█▍        | 1560/10756 [10:22<55:53,  2.74it/s, Accuracy=77.6%, Correct=1210/1560]
Running inference:  15%|█▍        | 1560/10756 [10:23<55:53,  2.74it/s, Accuracy=77.6%, Correct=1211/1561]
Running inference:  15%|█▍        | 1561/10756 [10:23<1:01:01,  2.51it/s, Accuracy=77.6%, Correct=1211/1561]
Running inference:  15%|█▍        | 1561/10756 [10:23<1:01:01,  2.51it/s, Accuracy=77.5%, Correct=1211/1562]
Running inference:  15%|█▍        | 1562/10756 [10:23<58:54,  2.60it/s, Accuracy=77.5%, Correct=1211/1562]  
Running inference:  15%|█▍        | 1562/10756 [10:23<58:54,  2.60it/s, Accuracy=77.5%, Correct=1212/1563]
Running inference:  15%|█▍        | 1563/10756 [10:23<56:29,  2.71it/s, Accuracy=77.5%, Correct=1212/1563]
Running inference:  15%|█▍        | 1563/10756 [10:23<56:29,  2.71it/s, Accuracy=77.5%, Correct=1212/1564]
Running inference:  15%|█▍        | 1563/10756 [10:24<56:29,  2.71it/s, Accuracy=77.5%, Correct=1213/1565]
Running inference:  15%|█▍        | 1565/10756 [10:24<42:38,  3.59it/s, Accuracy=77.5%, Correct=1213/1565]
Running inference:  15%|█▍        | 1565/10756 [10:24<42:38,  3.59it/s, Accuracy=77.5%, Correct=1214/1566]
Running inference:  15%|█▍        | 1566/10756 [10:24<53:02,  2.89it/s, Accuracy=77.5%, Correct=1214/1566]
Running inference:  15%|█▍        | 1566/10756 [10:25<53:02,  2.89it/s, Accuracy=77.5%, Correct=1215/1567]
Running inference:  15%|█▍        | 1567/10756 [10:25<51:39,  2.96it/s, Accuracy=77.5%, Correct=1215/1567]
Running inference:  15%|█▍        | 1567/10756 [10:25<51:39,  2.96it/s, Accuracy=77.6%, Correct=1216/1568]
Running inference:  15%|█▍        | 1568/10756 [10:25<52:34,  2.91it/s, Accuracy=77.6%, Correct=1216/1568]
Running inference:  15%|█▍        | 1568/10756 [10:25<52:34,  2.91it/s, Accuracy=77.5%, Correct=1216/1569]
Running inference:  15%|█▍        | 1569/10756 [10:25<53:22,  2.87it/s, Accuracy=77.5%, Correct=1216/1569]
Running inference:  15%|█▍        | 1569/10756 [10:26<53:22,  2.87it/s, Accuracy=77.5%, Correct=1217/1570]
Running inference:  15%|█▍        | 1570/10756 [10:26<52:40,  2.91it/s, Accuracy=77.5%, Correct=1217/1570]
Running inference:  15%|█▍        | 1570/10756 [10:26<52:40,  2.91it/s, Accuracy=77.5%, Correct=1218/1571]
Running inference:  15%|█▍        | 1571/10756 [10:26<54:34,  2.81it/s, Accuracy=77.5%, Correct=1218/1571]
Running inference:  15%|█▍        | 1571/10756 [10:27<54:34,  2.81it/s, Accuracy=77.5%, Correct=1219/1572]
Running inference:  15%|█▍        | 1572/10756 [10:27<1:05:26,  2.34it/s, Accuracy=77.5%, Correct=1219/1572]
Running inference:  15%|█▍        | 1572/10756 [10:27<1:05:26,  2.34it/s, Accuracy=77.5%, Correct=1219/1573]
Running inference:  15%|█▍        | 1573/10756 [10:27<1:05:30,  2.34it/s, Accuracy=77.5%, Correct=1219/1573]
Running inference:  15%|█▍        | 1573/10756 [10:27<1:05:30,  2.34it/s, Accuracy=77.5%, Correct=1220/1574]
Running inference:  15%|█▍        | 1574/10756 [10:27<55:55,  2.74it/s, Accuracy=77.5%, Correct=1220/1574]  
Running inference:  15%|█▍        | 1574/10756 [10:28<55:55,  2.74it/s, Accuracy=77.5%, Correct=1221/1575]
Running inference:  15%|█▍        | 1575/10756 [10:28<53:52,  2.84it/s, Accuracy=77.5%, Correct=1221/1575]
Running inference:  15%|█▍        | 1575/10756 [10:28<53:52,  2.84it/s, Accuracy=77.5%, Correct=1222/1576]
Running inference:  15%|█▍        | 1576/10756 [10:28<50:35,  3.02it/s, Accuracy=77.5%, Correct=1222/1576]
Running inference:  15%|█▍        | 1576/10756 [10:29<50:35,  3.02it/s, Accuracy=77.6%, Correct=1223/1577]
Running inference:  15%|█▍        | 1577/10756 [10:29<1:05:54,  2.32it/s, Accuracy=77.6%, Correct=1223/1577]
Running inference:  15%|█▍        | 1577/10756 [10:29<1:05:54,  2.32it/s, Accuracy=77.6%, Correct=1224/1578]
Running inference:  15%|█▍        | 1578/10756 [10:29<58:28,  2.62it/s, Accuracy=77.6%, Correct=1224/1578]  
Running inference:  15%|█▍        | 1578/10756 [10:29<58:28,  2.62it/s, Accuracy=77.5%, Correct=1224/1579]
Running inference:  15%|█▍        | 1579/10756 [10:29<1:03:02,  2.43it/s, Accuracy=77.5%, Correct=1224/1579]
Running inference:  15%|█▍        | 1579/10756 [10:30<1:03:02,  2.43it/s, Accuracy=77.5%, Correct=1225/1580]
Running inference:  15%|█▍        | 1580/10756 [10:30<1:00:07,  2.54it/s, Accuracy=77.5%, Correct=1225/1580]
Running inference:  15%|█▍        | 1580/10756 [10:30<1:00:07,  2.54it/s, Accuracy=77.5%, Correct=1226/1581]
Running inference:  15%|█▍        | 1581/10756 [10:30<59:08,  2.59it/s, Accuracy=77.5%, Correct=1226/1581]  
Running inference:  15%|█▍        | 1581/10756 [10:30<59:08,  2.59it/s, Accuracy=77.5%, Correct=1226/1582]
Running inference:  15%|█▍        | 1582/10756 [10:30<1:00:43,  2.52it/s, Accuracy=77.5%, Correct=1226/1582]
Running inference:  15%|█▍        | 1582/10756 [10:31<1:00:43,  2.52it/s, Accuracy=77.5%, Correct=1227/1583]
Running inference:  15%|█▍        | 1583/10756 [10:31<52:25,  2.92it/s, Accuracy=77.5%, Correct=1227/1583]  
Running inference:  15%|█▍        | 1583/10756 [10:31<52:25,  2.92it/s, Accuracy=77.5%, Correct=1228/1584]
Running inference:  15%|█▍        | 1584/10756 [10:31<49:31,  3.09it/s, Accuracy=77.5%, Correct=1228/1584]
Running inference:  15%|█▍        | 1584/10756 [10:31<49:31,  3.09it/s, Accuracy=77.5%, Correct=1229/1585]
Running inference:  15%|█▍        | 1585/10756 [10:31<47:02,  3.25it/s, Accuracy=77.5%, Correct=1229/1585]
Running inference:  15%|█▍        | 1585/10756 [10:32<47:02,  3.25it/s, Accuracy=77.6%, Correct=1230/1586]
Running inference:  15%|█▍        | 1586/10756 [10:32<59:13,  2.58it/s, Accuracy=77.6%, Correct=1230/1586]
Running inference:  15%|█▍        | 1586/10756 [10:32<59:13,  2.58it/s, Accuracy=77.6%, Correct=1231/1587]
Running inference:  15%|█▍        | 1587/10756 [10:32<1:10:39,  2.16it/s, Accuracy=77.6%, Correct=1231/1587]
Running inference:  15%|█▍        | 1587/10756 [10:33<1:10:39,  2.16it/s, Accuracy=77.6%, Correct=1232/1588]
Running inference:  15%|█▍        | 1588/10756 [10:33<1:03:40,  2.40it/s, Accuracy=77.6%, Correct=1232/1588]
Running inference:  15%|█▍        | 1588/10756 [10:33<1:03:40,  2.40it/s, Accuracy=77.6%, Correct=1233/1589]
Running inference:  15%|█▍        | 1589/10756 [10:33<56:52,  2.69it/s, Accuracy=77.6%, Correct=1233/1589]  
Running inference:  15%|█▍        | 1589/10756 [10:33<56:52,  2.69it/s, Accuracy=77.6%, Correct=1234/1590]
Running inference:  15%|█▍        | 1590/10756 [10:33<56:30,  2.70it/s, Accuracy=77.6%, Correct=1234/1590]
Running inference:  15%|█▍        | 1590/10756 [10:34<56:30,  2.70it/s, Accuracy=77.6%, Correct=1235/1591]
Running inference:  15%|█▍        | 1591/10756 [10:34<50:45,  3.01it/s, Accuracy=77.6%, Correct=1235/1591]
Running inference:  15%|█▍        | 1591/10756 [10:34<50:45,  3.01it/s, Accuracy=77.6%, Correct=1236/1592]
Running inference:  15%|█▍        | 1592/10756 [10:34<48:22,  3.16it/s, Accuracy=77.6%, Correct=1236/1592]
Running inference:  15%|█▍        | 1592/10756 [10:34<48:22,  3.16it/s, Accuracy=77.6%, Correct=1236/1593]
Running inference:  15%|█▍        | 1593/10756 [10:34<53:21,  2.86it/s, Accuracy=77.6%, Correct=1236/1593]
Running inference:  15%|█▍        | 1593/10756 [10:35<53:21,  2.86it/s, Accuracy=77.6%, Correct=1237/1594]
Running inference:  15%|█▍        | 1594/10756 [10:35<51:27,  2.97it/s, Accuracy=77.6%, Correct=1237/1594]
Running inference:  15%|█▍        | 1594/10756 [10:35<51:27,  2.97it/s, Accuracy=77.6%, Correct=1238/1595]
Running inference:  15%|█▍        | 1595/10756 [10:35<1:13:19,  2.08it/s, Accuracy=77.6%, Correct=1238/1595]
Running inference:  15%|█▍        | 1595/10756 [10:36<1:13:19,  2.08it/s, Accuracy=77.6%, Correct=1239/1596]
Running inference:  15%|█▍        | 1596/10756 [10:36<1:06:40,  2.29it/s, Accuracy=77.6%, Correct=1239/1596]
Running inference:  15%|█▍        | 1596/10756 [10:37<1:06:40,  2.29it/s, Accuracy=77.6%, Correct=1240/1597]
Running inference:  15%|█▍        | 1597/10756 [10:37<1:21:04,  1.88it/s, Accuracy=77.6%, Correct=1240/1597]
Running inference:  15%|█▍        | 1597/10756 [10:37<1:21:04,  1.88it/s, Accuracy=77.7%, Correct=1241/1598]
Running inference:  15%|█▍        | 1598/10756 [10:37<1:14:25,  2.05it/s, Accuracy=77.7%, Correct=1241/1598]
Running inference:  15%|█▍        | 1598/10756 [10:37<1:14:25,  2.05it/s, Accuracy=77.7%, Correct=1242/1599]
Running inference:  15%|█▍        | 1599/10756 [10:37<1:10:27,  2.17it/s, Accuracy=77.7%, Correct=1242/1599]
Running inference:  15%|█▍        | 1599/10756 [10:38<1:10:27,  2.17it/s, Accuracy=77.7%, Correct=1243/1600]
Running inference:  15%|█▍        | 1600/10756 [10:38<1:05:07,  2.34it/s, Accuracy=77.7%, Correct=1243/1600]
Running inference:  15%|█▍        | 1600/10756 [10:38<1:05:07,  2.34it/s, Accuracy=77.7%, Correct=1244/1601]
Running inference:  15%|█▍        | 1601/10756 [10:38<1:14:01,  2.06it/s, Accuracy=77.7%, Correct=1244/1601]
Running inference:  15%|█▍        | 1601/10756 [10:39<1:14:01,  2.06it/s, Accuracy=77.7%, Correct=1245/1602]
Running inference:  15%|█▍        | 1602/10756 [10:39<1:16:24,  2.00it/s, Accuracy=77.7%, Correct=1245/1602]
Running inference:  15%|█▍        | 1602/10756 [10:39<1:16:24,  2.00it/s, Accuracy=77.7%, Correct=1246/1603]
Running inference:  15%|█▍        | 1603/10756 [10:39<1:10:10,  2.17it/s, Accuracy=77.7%, Correct=1246/1603]
Running inference:  15%|█▍        | 1603/10756 [10:40<1:10:10,  2.17it/s, Accuracy=77.7%, Correct=1247/1604]
Running inference:  15%|█▍        | 1604/10756 [10:40<1:04:17,  2.37it/s, Accuracy=77.7%, Correct=1247/1604]
Running inference:  15%|█▍        | 1604/10756 [10:40<1:04:17,  2.37it/s, Accuracy=77.7%, Correct=1247/1605]
Running inference:  15%|█▍        | 1605/10756 [10:40<1:00:38,  2.51it/s, Accuracy=77.7%, Correct=1247/1605]
Running inference:  15%|█▍        | 1605/10756 [10:40<1:00:38,  2.51it/s, Accuracy=77.6%, Correct=1247/1606]
Running inference:  15%|█▍        | 1605/10756 [10:41<1:00:38,  2.51it/s, Accuracy=77.7%, Correct=1248/1607]
Running inference:  15%|█▍        | 1607/10756 [10:41<1:07:17,  2.27it/s, Accuracy=77.7%, Correct=1248/1607]
Running inference:  15%|█▍        | 1607/10756 [10:41<1:07:17,  2.27it/s, Accuracy=77.7%, Correct=1249/1608]
Running inference:  15%|█▍        | 1608/10756 [10:41<58:22,  2.61it/s, Accuracy=77.7%, Correct=1249/1608]  
Running inference:  15%|█▍        | 1608/10756 [10:41<58:22,  2.61it/s, Accuracy=77.7%, Correct=1250/1609]
Running inference:  15%|█▍        | 1609/10756 [10:41<52:57,  2.88it/s, Accuracy=77.7%, Correct=1250/1609]
Running inference:  15%|█▍        | 1609/10756 [10:42<52:57,  2.88it/s, Accuracy=77.7%, Correct=1251/1610]
Running inference:  15%|█▍        | 1610/10756 [10:42<1:15:05,  2.03it/s, Accuracy=77.7%, Correct=1251/1610]
Running inference:  15%|█▍        | 1610/10756 [10:43<1:15:05,  2.03it/s, Accuracy=77.7%, Correct=1252/1611]
Running inference:  15%|█▍        | 1611/10756 [10:43<1:06:29,  2.29it/s, Accuracy=77.7%, Correct=1252/1611]
Running inference:  15%|█▍        | 1611/10756 [10:43<1:06:29,  2.29it/s, Accuracy=77.7%, Correct=1253/1612]
Running inference:  15%|█▍        | 1612/10756 [10:43<58:44,  2.59it/s, Accuracy=77.7%, Correct=1253/1612]  
Running inference:  15%|█▍        | 1612/10756 [10:43<58:44,  2.59it/s, Accuracy=77.7%, Correct=1254/1613]
Running inference:  15%|█▍        | 1613/10756 [10:43<1:11:35,  2.13it/s, Accuracy=77.7%, Correct=1254/1613]
Running inference:  15%|█▍        | 1613/10756 [10:44<1:11:35,  2.13it/s, Accuracy=77.8%, Correct=1255/1614]
Running inference:  15%|█▌        | 1614/10756 [10:44<1:03:13,  2.41it/s, Accuracy=77.8%, Correct=1255/1614]
Running inference:  15%|█▌        | 1614/10756 [10:44<1:03:13,  2.41it/s, Accuracy=77.8%, Correct=1256/1615]
Running inference:  15%|█▌        | 1615/10756 [10:44<58:21,  2.61it/s, Accuracy=77.8%, Correct=1256/1615]  
Running inference:  15%|█▌        | 1615/10756 [10:44<58:21,  2.61it/s, Accuracy=77.8%, Correct=1257/1616]
Running inference:  15%|█▌        | 1616/10756 [10:44<1:00:59,  2.50it/s, Accuracy=77.8%, Correct=1257/1616]
Running inference:  15%|█▌        | 1616/10756 [10:45<1:00:59,  2.50it/s, Accuracy=77.8%, Correct=1258/1617]
Running inference:  15%|█▌        | 1617/10756 [10:45<57:56,  2.63it/s, Accuracy=77.8%, Correct=1258/1617]  
Running inference:  15%|█▌        | 1617/10756 [10:45<57:56,  2.63it/s, Accuracy=77.8%, Correct=1259/1618]
Running inference:  15%|█▌        | 1618/10756 [10:45<1:01:52,  2.46it/s, Accuracy=77.8%, Correct=1259/1618]
Running inference:  15%|█▌        | 1618/10756 [10:46<1:01:52,  2.46it/s, Accuracy=77.8%, Correct=1260/1619]
Running inference:  15%|█▌        | 1619/10756 [10:46<1:11:05,  2.14it/s, Accuracy=77.8%, Correct=1260/1619]
Running inference:  15%|█▌        | 1619/10756 [10:46<1:11:05,  2.14it/s, Accuracy=77.8%, Correct=1261/1620]
Running inference:  15%|█▌        | 1620/10756 [10:46<1:09:33,  2.19it/s, Accuracy=77.8%, Correct=1261/1620]
Running inference:  15%|█▌        | 1620/10756 [10:47<1:09:33,  2.19it/s, Accuracy=77.8%, Correct=1261/1621]
Running inference:  15%|█▌        | 1621/10756 [10:47<1:29:52,  1.69it/s, Accuracy=77.8%, Correct=1261/1621]
Running inference:  15%|█▌        | 1621/10756 [10:48<1:29:52,  1.69it/s, Accuracy=77.8%, Correct=1262/1622]
Running inference:  15%|█▌        | 1622/10756 [10:48<1:15:36,  2.01it/s, Accuracy=77.8%, Correct=1262/1622]
Running inference:  15%|█▌        | 1622/10756 [10:48<1:15:36,  2.01it/s, Accuracy=77.8%, Correct=1263/1623]
Running inference:  15%|█▌        | 1623/10756 [10:48<1:13:55,  2.06it/s, Accuracy=77.8%, Correct=1263/1623]
Running inference:  15%|█▌        | 1623/10756 [10:48<1:13:55,  2.06it/s, Accuracy=77.8%, Correct=1263/1624]
Running inference:  15%|█▌        | 1624/10756 [10:48<1:06:01,  2.31it/s, Accuracy=77.8%, Correct=1263/1624]
Running inference:  15%|█▌        | 1624/10756 [10:49<1:06:01,  2.31it/s, Accuracy=77.8%, Correct=1264/1625]
Running inference:  15%|█▌        | 1625/10756 [10:49<1:04:34,  2.36it/s, Accuracy=77.8%, Correct=1264/1625]
Running inference:  15%|█▌        | 1625/10756 [10:49<1:04:34,  2.36it/s, Accuracy=77.8%, Correct=1265/1626]
Running inference:  15%|█▌        | 1626/10756 [10:49<59:28,  2.56it/s, Accuracy=77.8%, Correct=1265/1626]  
Running inference:  15%|█▌        | 1626/10756 [10:49<59:28,  2.56it/s, Accuracy=77.8%, Correct=1266/1627]
Running inference:  15%|█▌        | 1627/10756 [10:49<58:34,  2.60it/s, Accuracy=77.8%, Correct=1266/1627]
Running inference:  15%|█▌        | 1627/10756 [10:50<58:34,  2.60it/s, Accuracy=77.8%, Correct=1267/1628]
Running inference:  15%|█▌        | 1628/10756 [10:50<55:11,  2.76it/s, Accuracy=77.8%, Correct=1267/1628]
Running inference:  15%|█▌        | 1628/10756 [10:50<55:11,  2.76it/s, Accuracy=77.8%, Correct=1268/1629]
Running inference:  15%|█▌        | 1629/10756 [10:50<1:01:16,  2.48it/s, Accuracy=77.8%, Correct=1268/1629]
Running inference:  15%|█▌        | 1629/10756 [10:51<1:01:16,  2.48it/s, Accuracy=77.9%, Correct=1269/1630]
Running inference:  15%|█▌        | 1630/10756 [10:51<1:17:07,  1.97it/s, Accuracy=77.9%, Correct=1269/1630]
Running inference:  15%|█▌        | 1630/10756 [10:52<1:17:07,  1.97it/s, Accuracy=77.9%, Correct=1270/1631]
Running inference:  15%|█▌        | 1631/10756 [10:52<1:26:33,  1.76it/s, Accuracy=77.9%, Correct=1270/1631]
Running inference:  15%|█▌        | 1631/10756 [10:52<1:26:33,  1.76it/s, Accuracy=77.9%, Correct=1271/1632]
Running inference:  15%|█▌        | 1632/10756 [10:52<1:24:59,  1.79it/s, Accuracy=77.9%, Correct=1271/1632]
Running inference:  15%|█▌        | 1632/10756 [10:52<1:24:59,  1.79it/s, Accuracy=77.9%, Correct=1272/1633]
Running inference:  15%|█▌        | 1633/10756 [10:52<1:13:33,  2.07it/s, Accuracy=77.9%, Correct=1272/1633]
Running inference:  15%|█▌        | 1633/10756 [10:53<1:13:33,  2.07it/s, Accuracy=77.8%, Correct=1272/1634]
Running inference:  15%|█▌        | 1634/10756 [10:53<1:11:12,  2.14it/s, Accuracy=77.8%, Correct=1272/1634]
Running inference:  15%|█▌        | 1634/10756 [10:53<1:11:12,  2.14it/s, Accuracy=77.9%, Correct=1273/1635]
Running inference:  15%|█▌        | 1635/10756 [10:53<1:09:03,  2.20it/s, Accuracy=77.9%, Correct=1273/1635]
Running inference:  15%|█▌        | 1635/10756 [10:53<1:09:03,  2.20it/s, Accuracy=77.9%, Correct=1274/1636]
Running inference:  15%|█▌        | 1636/10756 [10:53<54:51,  2.77it/s, Accuracy=77.9%, Correct=1274/1636]  
Running inference:  15%|█▌        | 1636/10756 [10:54<54:51,  2.77it/s, Accuracy=77.9%, Correct=1275/1637]
Running inference:  15%|█▌        | 1637/10756 [10:54<52:27,  2.90it/s, Accuracy=77.9%, Correct=1275/1637]
Running inference:  15%|█▌        | 1637/10756 [10:54<52:27,  2.90it/s, Accuracy=77.9%, Correct=1276/1638]
Running inference:  15%|█▌        | 1638/10756 [10:54<51:44,  2.94it/s, Accuracy=77.9%, Correct=1276/1638]
Running inference:  15%|█▌        | 1638/10756 [10:54<51:44,  2.94it/s, Accuracy=77.9%, Correct=1277/1639]
Running inference:  15%|█▌        | 1639/10756 [10:54<48:56,  3.10it/s, Accuracy=77.9%, Correct=1277/1639]
Running inference:  15%|█▌        | 1639/10756 [10:55<48:56,  3.10it/s, Accuracy=77.9%, Correct=1278/1640]
Running inference:  15%|█▌        | 1640/10756 [10:55<51:14,  2.97it/s, Accuracy=77.9%, Correct=1278/1640]
Running inference:  15%|█▌        | 1640/10756 [10:55<51:14,  2.97it/s, Accuracy=77.9%, Correct=1279/1641]
Running inference:  15%|█▌        | 1641/10756 [10:55<49:04,  3.10it/s, Accuracy=77.9%, Correct=1279/1641]
Running inference:  15%|█▌        | 1641/10756 [10:55<49:04,  3.10it/s, Accuracy=78.0%, Correct=1280/1642]
Running inference:  15%|█▌        | 1642/10756 [10:55<46:23,  3.27it/s, Accuracy=78.0%, Correct=1280/1642]
Running inference:  15%|█▌        | 1642/10756 [10:56<46:23,  3.27it/s, Accuracy=78.0%, Correct=1281/1643]
Running inference:  15%|█▌        | 1643/10756 [10:56<50:55,  2.98it/s, Accuracy=78.0%, Correct=1281/1643]
Running inference:  15%|█▌        | 1643/10756 [10:56<50:55,  2.98it/s, Accuracy=78.0%, Correct=1282/1644]
Running inference:  15%|█▌        | 1644/10756 [10:56<47:55,  3.17it/s, Accuracy=78.0%, Correct=1282/1644]
Running inference:  15%|█▌        | 1644/10756 [10:57<47:55,  3.17it/s, Accuracy=78.0%, Correct=1283/1645]
Running inference:  15%|█▌        | 1645/10756 [10:57<1:02:16,  2.44it/s, Accuracy=78.0%, Correct=1283/1645]
Running inference:  15%|█▌        | 1645/10756 [10:57<1:02:16,  2.44it/s, Accuracy=78.0%, Correct=1284/1646]
Running inference:  15%|█▌        | 1646/10756 [10:57<1:03:33,  2.39it/s, Accuracy=78.0%, Correct=1284/1646]
Running inference:  15%|█▌        | 1646/10756 [10:57<1:03:33,  2.39it/s, Accuracy=78.0%, Correct=1284/1647]
